Log file open, 06/06/23 14:04:25
[2023.06.06-12.07.29:998][282]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.06-12.07.29:999][282]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.06-12.07.29:999][282]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.06-12.07.29:999][282]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.06-12.07.30:014][282]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.06-12.07.30:014][282]LogWorldPartition: Display: WorldPartition initialize took 14 ms (total: 2.70 sec)
[2023.06.06-12.07.30:014][282]LogPlayLevel: PIE: World Init took: (0.016344s)
[2023.06.06-12.07.30:025][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.06-12.07.30:027][282]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.06-12.07.30:027][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-12.07.30:027][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-12.07.30:028][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-12.07.30:028][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-12.07.30:028][282]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-12.07.30:028][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-12.07.30:028][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-12.07.30:028][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-12.07.30:028][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-12.07.30:028][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-12.07.30:028][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-12.07.30:030][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-12.07.30:041][282]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.06.06-12.07.30:041][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-12.07.30:041][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-12.07.30:041][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-12.07.30:042][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.06-12.07.30:042][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.06-12.07.30:043][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.06-12.07.30:043][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.06-12.07.30:043][282]LogInit: FAudioDevice initialized.
[2023.06.06-12.07.30:043][282]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.06.06-12.07.30:047][282]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.06-12.07.30:118][282]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.06.06-14.07.30
[2023.06.06-12.07.30:121][282]LogWorld: Bringing up level for play took: 0.074193
[2023.06.06-12.07.30:123][282]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.06.06-12.07.30:125][282]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1136.000 Y=-2835.000 Z=146.435
[2023.06.06-12.07.30:128][282]PIE: Server logged in
[2023.06.06-12.07.30:128][282]PIE: Play in editor total start time 0,214 seconds.
[2023.06.06-12.07.30:131][282]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:131][282]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:131][282]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.07.30:131][282]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:132][282]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:132][282]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.07.30:262][283]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:262][283]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:262][283]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.07.30:262][283]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:262][283]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:262][283]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.07.30:306][284]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:306][284]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:306][284]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.07.30:306][284]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:306][284]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:306][284]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.07.30:545][285]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:545][285]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:545][285]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.07.30:545][285]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:545][285]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:545][285]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.07.30:594][286]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:594][286]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:594][286]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.07.30:594][286]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:594][286]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:594][286]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.07.30:641][287]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:641][287]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:641][287]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.07.30:641][287]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:641][287]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:641][287]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.07.30:692][288]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:692][288]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:692][288]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.07.30:693][288]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:693][288]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:693][288]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.07.30:740][289]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:740][289]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:741][289]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.07.30:741][289]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:741][289]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:741][289]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.07.30:785][290]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:786][290]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:786][290]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.07.30:786][290]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:786][290]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:786][290]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.07.30:802][291]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:802][291]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:802][291]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.07.30:802][291]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:802][291]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:802][291]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.07.30:832][292]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:832][292]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:832][292]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.07.30:832][292]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:832][292]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:832][292]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.07.30:858][293]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:858][293]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:858][293]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.07.30:858][293]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:858][293]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:858][293]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.07.30:890][294]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:890][294]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:890][294]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.07.30:890][294]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:890][294]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:890][294]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.07.30:914][295]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:914][295]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:914][295]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.307 Y=629.136 Z=93.400
[2023.06.06-12.07.30:914][295]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:914][295]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:914][295]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.710 Y=1953.420 Z=93.400
[2023.06.06-12.07.30:937][296]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:937][296]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:937][296]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.838 Y=627.641 Z=93.400
[2023.06.06-12.07.30:937][296]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:937][296]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:937][296]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2218.940 Y=1952.417 Z=93.400
[2023.06.06-12.07.30:960][297]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:960][297]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:960][297]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2217.688 Y=625.249 Z=93.400
[2023.06.06-12.07.30:960][297]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:960][297]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:960][297]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2220.907 Y=1950.812 Z=93.400
[2023.06.06-12.07.30:984][298]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.30:984][298]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.30:984][298]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2218.832 Y=622.030 Z=93.400
[2023.06.06-12.07.30:984][298]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.30:985][298]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.30:985][298]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2223.554 Y=1948.652 Z=93.400
[2023.06.06-12.07.31:009][299]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.31:009][299]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.31:009][299]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2220.294 Y=617.914 Z=93.400
[2023.06.06-12.07.31:009][299]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.31:009][299]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.31:009][299]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2226.938 Y=1945.891 Z=93.400
[2023.06.06-12.07.31:035][300]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.31:035][300]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.31:035][300]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2221.847 Y=613.543 Z=93.400
[2023.06.06-12.07.31:035][300]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.31:035][300]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.31:035][300]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.531 Y=1942.958 Z=93.400
[2023.06.06-12.07.31:059][301]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.31:059][301]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.31:059][301]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2223.249 Y=609.598 Z=93.400
[2023.06.06-12.07.31:059][301]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.31:059][301]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.31:059][301]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2233.775 Y=1940.311 Z=93.400
[2023.06.06-12.07.31:081][302]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.31:081][302]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.31:081][302]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2224.654 Y=605.642 Z=93.400
[2023.06.06-12.07.31:081][302]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.31:081][302]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.31:081][302]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2237.028 Y=1937.657 Z=93.400
[2023.06.06-12.07.31:106][303]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.31:106][303]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.31:106][303]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2226.200 Y=601.291 Z=93.400
[2023.06.06-12.07.31:106][303]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.31:106][303]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.31:107][303]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2240.605 Y=1934.738 Z=93.400
[2023.06.06-12.07.31:130][304]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.31:131][304]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.31:131][304]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2227.635 Y=597.252 Z=93.400
[2023.06.06-12.07.31:131][304]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.31:131][304]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.31:131][304]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2243.926 Y=1932.028 Z=93.400
[2023.06.06-12.07.31:154][305]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.31:154][305]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.31:154][305]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2229.080 Y=593.185 Z=93.400
[2023.06.06-12.07.31:154][305]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.31:154][305]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.31:155][305]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2247.270 Y=1929.299 Z=93.400
[2023.06.06-12.07.31:177][306]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.07.31:178][306]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.07.31:178][306]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2230.457 Y=589.309 Z=93.400
[2023.06.06-12.07.31:178][306]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.07.31:178][306]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.07.31:178][306]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2250.457 Y=1926.698 Z=93.400
[2023.06.06-12.07.31:201][307]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
