Log file open, 06/04/23 14:55:25
[2023.06.04-13.02.01:024][164]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:024][164]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:024][164]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2189.377 Y=2663.931 Z=93.400
[2023.06.04-13.02.01:040][165]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:040][165]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:040][165]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1977.399 Y=1045.289 Z=93.400
[2023.06.04-13.02.01:040][165]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:040][165]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:040][165]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2192.195 Y=2662.901 Z=93.400
[2023.06.04-13.02.01:057][166]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:057][166]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:057][166]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1974.600 Y=1044.211 Z=93.400
[2023.06.04-13.02.01:057][166]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:057][166]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:057][166]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2195.013 Y=2661.872 Z=93.400
[2023.06.04-13.02.01:073][167]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:073][167]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:073][167]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1971.962 Y=1042.782 Z=93.400
[2023.06.04-13.02.01:073][167]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:073][167]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:073][167]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2197.831 Y=2660.842 Z=93.400
[2023.06.04-13.02.01:090][168]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:090][168]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:090][168]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1969.482 Y=1041.094 Z=93.400
[2023.06.04-13.02.01:090][168]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:090][168]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:090][168]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2200.649 Y=2659.813 Z=93.400
[2023.06.04-13.02.01:107][169]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:107][169]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:107][169]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1967.142 Y=1039.217 Z=93.400
[2023.06.04-13.02.01:107][169]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:107][169]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:107][169]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2203.466 Y=2658.783 Z=93.400
[2023.06.04-13.02.01:124][170]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:124][170]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:124][170]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1964.919 Y=1037.202 Z=93.400
[2023.06.04-13.02.01:124][170]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:124][170]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:124][170]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2206.284 Y=2657.754 Z=93.400
[2023.06.04-13.02.01:140][171]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:140][171]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:140][171]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1962.794 Y=1035.084 Z=93.400
[2023.06.04-13.02.01:140][171]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:140][171]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:140][171]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2209.102 Y=2656.724 Z=93.400
[2023.06.04-13.02.01:157][172]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:157][172]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:157][172]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1960.747 Y=1032.892 Z=93.400
[2023.06.04-13.02.01:157][172]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:157][172]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:157][172]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2211.920 Y=2655.695 Z=93.400
[2023.06.04-13.02.01:174][173]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:174][173]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:174][173]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1958.761 Y=1030.642 Z=93.400
[2023.06.04-13.02.01:174][173]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:174][173]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:174][173]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2214.738 Y=2654.665 Z=93.400
[2023.06.04-13.02.01:191][174]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:191][174]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:191][174]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1956.825 Y=1028.351 Z=93.400
[2023.06.04-13.02.01:191][174]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:191][174]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:191][174]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.556 Y=2653.636 Z=93.400
[2023.06.04-13.02.01:207][175]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:207][175]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:207][175]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1954.927 Y=1026.028 Z=93.400
[2023.06.04-13.02.01:207][175]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:207][175]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:207][175]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2220.373 Y=2652.606 Z=93.400
[2023.06.04-13.02.01:224][176]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:224][176]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:224][176]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1953.059 Y=1023.681 Z=93.400
[2023.06.04-13.02.01:224][176]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:224][176]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:224][176]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2223.191 Y=2651.577 Z=93.400
[2023.06.04-13.02.01:240][177]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:240][177]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:240][177]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1951.214 Y=1021.315 Z=93.400
[2023.06.04-13.02.01:240][177]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:240][177]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:240][177]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2226.009 Y=2650.547 Z=93.400
[2023.06.04-13.02.01:257][178]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:257][178]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:257][178]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1949.387 Y=1018.935 Z=93.400
[2023.06.04-13.02.01:257][178]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:257][178]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:257][178]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2228.827 Y=2649.518 Z=93.400
[2023.06.04-13.02.01:274][179]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:274][179]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:274][179]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1947.574 Y=1016.545 Z=93.400
[2023.06.04-13.02.01:274][179]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:274][179]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:274][179]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2231.645 Y=2648.488 Z=93.400
[2023.06.04-13.02.01:291][180]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:291][180]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:291][180]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1945.772 Y=1014.147 Z=93.400
[2023.06.04-13.02.01:291][180]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:291][180]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:291][180]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2234.463 Y=2647.459 Z=93.400
[2023.06.04-13.02.01:308][181]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:308][181]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:308][181]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1943.978 Y=1011.742 Z=93.400
[2023.06.04-13.02.01:308][181]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:308][181]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:308][181]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2237.264 Y=2646.435 Z=93.400
[2023.06.04-13.02.01:324][182]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:324][182]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:324][182]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1942.191 Y=1009.333 Z=93.400
[2023.06.04-13.02.01:324][182]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:324][182]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:324][182]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2240.023 Y=2645.427 Z=93.400
[2023.06.04-13.02.01:341][183]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:341][183]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:341][183]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1940.409 Y=1006.919 Z=93.400
[2023.06.04-13.02.01:341][183]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:341][183]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:341][183]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2242.741 Y=2644.434 Z=93.400
[2023.06.04-13.02.01:357][184]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:357][184]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:357][184]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1938.630 Y=1004.503 Z=93.400
[2023.06.04-13.02.01:357][184]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:357][184]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:357][184]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2245.418 Y=2643.456 Z=93.400
[2023.06.04-13.02.01:373][185]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:373][185]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:373][185]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1936.855 Y=1002.085 Z=93.400
[2023.06.04-13.02.01:373][185]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:373][185]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:373][185]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2248.055 Y=2642.493 Z=93.400
[2023.06.04-13.02.01:390][186]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:390][186]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:390][186]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1935.082 Y=999.665 Z=93.400
[2023.06.04-13.02.01:390][186]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:390][186]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:390][186]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2250.652 Y=2641.544 Z=93.400
[2023.06.04-13.02.01:407][187]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:407][187]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:407][187]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1933.333 Y=997.276 Z=93.400
[2023.06.04-13.02.01:407][187]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:407][187]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:407][187]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2253.211 Y=2640.609 Z=93.400
[2023.06.04-13.02.01:423][188]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:423][188]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:423][188]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1931.611 Y=994.922 Z=93.400
[2023.06.04-13.02.01:423][188]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:423][188]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:423][188]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2255.731 Y=2639.688 Z=93.400
[2023.06.04-13.02.01:441][189]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:441][189]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:441][189]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1929.916 Y=992.603 Z=93.400
[2023.06.04-13.02.01:441][189]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:441][189]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:441][189]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2258.213 Y=2638.782 Z=93.400
[2023.06.04-13.02.01:457][190]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:457][190]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:457][190]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1928.247 Y=990.319 Z=93.400
[2023.06.04-13.02.01:457][190]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:457][190]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:457][190]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2260.658 Y=2637.888 Z=93.400
[2023.06.04-13.02.01:473][191]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:473][191]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:473][191]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1926.603 Y=988.068 Z=93.400
[2023.06.04-13.02.01:473][191]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:473][191]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:473][191]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.066 Y=2637.008 Z=93.400
[2023.06.04-13.02.01:490][192]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:490][192]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:490][192]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1924.985 Y=985.851 Z=93.400
[2023.06.04-13.02.01:490][192]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:490][192]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:490][192]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2265.439 Y=2636.142 Z=93.400
[2023.06.04-13.02.01:506][193]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:506][193]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:506][193]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1923.391 Y=983.667 Z=93.400
[2023.06.04-13.02.01:507][193]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:507][193]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:507][193]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2267.775 Y=2635.288 Z=93.400
[2023.06.04-13.02.01:523][194]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:523][194]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:523][194]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1921.821 Y=981.515 Z=93.400
[2023.06.04-13.02.01:523][194]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:523][194]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:523][194]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2270.077 Y=2634.447 Z=93.400
[2023.06.04-13.02.01:541][195]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:541][195]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:541][195]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1920.276 Y=979.396 Z=93.400
[2023.06.04-13.02.01:541][195]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:541][195]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:541][195]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2272.344 Y=2633.619 Z=93.400
[2023.06.04-13.02.01:557][196]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:557][196]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:557][196]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1918.754 Y=977.307 Z=93.400
[2023.06.04-13.02.01:557][196]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:557][196]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:557][196]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2274.577 Y=2632.803 Z=93.400
[2023.06.04-13.02.01:573][197]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:573][197]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:573][197]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1917.254 Y=975.250 Z=93.400
