Log file open, 05/18/23 15:50:21
[2023.05.18-14.03.56:416][885]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:433][886]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:449][887]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:466][888]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:483][889]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:500][890]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:516][891]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:533][892]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:550][893]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:566][894]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:582][895]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:599][896]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:616][897]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:632][898]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:649][899]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:666][900]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:683][901]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:699][902]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:716][903]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:733][904]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:750][905]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:766][906]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:783][907]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:799][908]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:816][909]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:833][910]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:849][911]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:866][912]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:883][913]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:899][914]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:916][915]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:933][916]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:950][917]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:966][918]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:983][919]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.56:999][920]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:016][921]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:033][922]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:050][923]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:067][924]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:083][925]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:099][926]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:116][927]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:133][928]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:150][929]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:167][930]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:183][931]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:199][932]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:216][933]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:233][934]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:250][935]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:267][936]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:283][937]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:300][938]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:316][939]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:333][940]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:350][941]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:367][942]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:383][943]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:399][944]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:416][945]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:433][946]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:449][947]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:466][948]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:483][949]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:500][950]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:516][951]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:533][952]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:549][953]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:566][954]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:583][955]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:599][956]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:616][957]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:633][958]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:650][959]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:666][960]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:683][961]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:700][962]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:716][963]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:732][964]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:749][965]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:766][966]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:783][967]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:799][968]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:816][969]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:833][970]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:850][971]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:867][972]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:883][973]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:900][974]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:917][975]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:933][976]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:949][977]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:966][978]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:983][979]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.57:999][980]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.58:016][981]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.58:033][982]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.58:049][983]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.58:066][984]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.58:083][985]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.58:100][986]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.58:117][987]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.58:132][988]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.58:150][989]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.03.58:184][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-14.03.58:184][989]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.18-14.03.58:185][989]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.18-14.03.58:185][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-14.03.58:186][989]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.18-14.03.58:189][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-14.03.58:193][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-14.03.58:220][989]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.18-14.03.58:222][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.18-14.03.58:224][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.18-14.03.58:227][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-14.03.58:231][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.05.18-14.03.58:298][990]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.18-14.04.12:795][819]Cmd: DELETE
[2023.05.18-14.04.12:796][819]Cmd: ACTOR DELETE
[2023.05.18-14.04.12:802][819]LogEditorActor: Deleted Actor: PostProcessVolume
[2023.05.18-14.04.12:831][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.18-14.04.12:834][819]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.05.18-14.04.14:494][913]Cmd: DELETE
[2023.05.18-14.04.14:494][913]Cmd: ACTOR DELETE
[2023.05.18-14.04.14:496][913]LogEditorActor: Deleted Actor: PostProcessVolume
[2023.05.18-14.04.14:527][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.18-14.04.14:530][913]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.05.18-14.04.15:578][975]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-14.04.15:584][975]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.18-14.04.15:588][975]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.18-14.04.15:588][975]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.18-14.04.15:588][975]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 74 us)
[2023.05.18-14.04.15:593][975]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 8 ms)
[2023.05.18-14.04.15:593][975]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-14.04.15:593][975]PIE: New page: PIE session: ThirdPersonMap (18 mai 2023 à 18:04:15)
[2023.05.18-14.04.15:594][975]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.18-14.04.15:609][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015900s)
[2023.05.18-14.04.15:610][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.015923s)
[2023.05.18-14.04.15:610][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-14.04.15:610][975]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.18-14.04.15:611][975]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-14.04.15:611][975]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-14.04.15:611][975]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-14.04.15:614][975]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.18-14.04.15:614][975]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.97 sec)
[2023.05.18-14.04.15:615][975]LogPlayLevel: PIE: World Init took: (0.005050s)
[2023.05.18-14.04.15:643][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.18-14.04.15:647][975]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.18-14.04.15:647][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-14.04.15:647][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-14.04.15:647][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-14.04.15:647][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-14.04.15:647][975]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-14.04.15:647][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-14.04.15:647][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-14.04.15:647][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-14.04.15:647][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-14.04.15:647][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-14.04.15:647][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-14.04.15:649][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-14.04.15:660][975]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.18-14.04.15:660][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-14.04.15:660][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-14.04.15:660][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-14.04.15:661][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.18-14.04.15:661][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.18-14.04.15:662][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.18-14.04.15:663][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.18-14.04.15:663][975]LogInit: FAudioDevice initialized.
[2023.05.18-14.04.15:663][975]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.05.18-14.04.15:666][975]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.18-14.04.15:675][975]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.18-16.04.15
[2023.05.18-14.04.15:675][975]LogWorld: Bringing up level for play took: 0.009816
[2023.05.18-14.04.15:677][975]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.18-14.04.15:678][975]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=-2790.000 Z=138.000
[2023.05.18-14.04.15:679][975]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] 4444
[2023.05.18-14.04.15:680][975]PIE: Server logged in
[2023.05.18-14.04.15:680][975]PIE: Play in editor total start time 0,096 seconds.
[2023.05.18-14.04.15:681][975]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-14.04.15:712][976]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
