Log file open, 06/09/23 07:31:25
[2023.06.09-05.46.14:150][524]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Table/SM_TableSet01.SM_TableSet01
[2023.06.09-05.46.14:151][524]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Table/SM_TableSet01.SM_TableSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_99
[2023.06.09-05.46.14:245][527]Cmd: DELETE
[2023.06.09-05.46.14:245][527]Cmd: ACTOR DELETE
[2023.06.09-05.46.14:248][527]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.46.14:259][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.06.09-05.46.14:262][527]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.09-05.46.15:226][578]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet20.SM_TableSet20
[2023.06.09-05.46.15:226][578]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet20.SM_TableSet20
[2023.06.09-05.46.15:226][578]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet20.SM_TableSet20 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_100
[2023.06.09-05.46.16:470][652]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet20.SM_TableSet20
[2023.06.09-05.46.16:470][652]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet20.SM_TableSet20
[2023.06.09-05.46.16:470][652]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet20.SM_TableSet20 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_102
[2023.06.09-05.46.16:643][660]Cmd: DELETE
[2023.06.09-05.46.16:643][660]Cmd: ACTOR DELETE
[2023.06.09-05.46.16:646][660]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.46.16:655][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.09-05.46.16:657][660]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-05.46.21:050][916]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01
[2023.06.09-05.46.21:050][916]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01
[2023.06.09-05.46.21:050][916]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_105
[2023.06.09-05.46.22:694][ 14]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01
[2023.06.09-05.46.22:694][ 14]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01
[2023.06.09-05.46.22:695][ 14]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_106
[2023.06.09-05.46.26:686][249]LogEditorViewport: Clicking Background
[2023.06.09-05.46.47:972][509]Cmd: DELETE
[2023.06.09-05.46.47:972][509]Cmd: ACTOR DELETE
[2023.06.09-05.46.47:975][509]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.46.47:984][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.09-05.46.47:986][509]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-05.46.58:576][ 99]Cmd: DELETE
[2023.06.09-05.46.58:576][ 99]Cmd: ACTOR DELETE
[2023.06.09-05.46.58:579][ 99]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.46.58:587][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.06.09-05.46.58:589][ 99]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.47.02:296][313]Cmd: DELETE
[2023.06.09-05.47.02:296][313]Cmd: ACTOR DELETE
[2023.06.09-05.47.02:299][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.47.02:309][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.06.09-05.47.02:311][313]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-05.47.17:510][192]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet23.SM_ShelfSet23
[2023.06.09-05.47.17:510][192]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet23.SM_ShelfSet23
[2023.06.09-05.47.17:511][192]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet23.SM_ShelfSet23 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_108
[2023.06.09-05.47.19:460][306]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet23.SM_ShelfSet23
[2023.06.09-05.47.19:461][306]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet23.SM_ShelfSet23
[2023.06.09-05.47.19:461][306]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet23.SM_ShelfSet23 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_109
[2023.06.09-05.47.20:506][364]Cmd: DELETE
[2023.06.09-05.47.20:506][364]Cmd: ACTOR DELETE
[2023.06.09-05.47.20:509][364]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.47.20:517][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.09-05.47.20:519][364]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.47.21:590][426]Cmd: EDIT COPY
[2023.06.09-05.47.21:879][443]Cmd: EDIT PASTE
[2023.06.09-05.47.32:487][ 68]LogEditorViewport: Clicking Background
[2023.06.09-05.47.34:109][163]LogViewport: Scene viewport resized to 1473x612, mode Windowed.
[2023.06.09-05.47.34:144][165]LogViewport: Scene viewport resized to 1473x657, mode Windowed.
[2023.06.09-05.47.34:177][167]LogViewport: Scene viewport resized to 1473x725, mode Windowed.
[2023.06.09-05.47.34:210][169]LogViewport: Scene viewport resized to 1473x795, mode Windowed.
[2023.06.09-05.47.34:244][171]LogViewport: Scene viewport resized to 1473x840, mode Windowed.
[2023.06.09-05.47.34:278][173]LogViewport: Scene viewport resized to 1473x865, mode Windowed.
[2023.06.09-05.47.34:310][175]LogViewport: Scene viewport resized to 1473x875, mode Windowed.
[2023.06.09-05.47.39:359][465]Cmd: DELETE
[2023.06.09-05.47.39:359][465]Cmd: ACTOR DELETE
[2023.06.09-05.47.39:362][465]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.47.39:371][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.06.09-05.47.39:373][465]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-05.48.20:731][309]LogEditorViewport: Clicking Background
[2023.06.09-05.48.31:330][930]Cmd: DELETE
[2023.06.09-05.48.31:330][930]Cmd: ACTOR DELETE
[2023.06.09-05.48.31:333][930]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.48.31:343][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.06.09-05.48.31:345][930]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-05.48.32:378][987]Cmd: DELETE
[2023.06.09-05.48.32:378][987]Cmd: ACTOR DELETE
[2023.06.09-05.48.32:381][987]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.48.32:389][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.06.09-05.48.32:391][987]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.49.03:343][737]Cmd: DELETE
[2023.06.09-05.49.03:343][737]Cmd: ACTOR DELETE
[2023.06.09-05.49.03:345][737]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.49.03:354][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.09-05.49.03:356][737]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.49.07:640][987]Cmd: DELETE
[2023.06.09-05.49.07:640][987]Cmd: ACTOR DELETE
[2023.06.09-05.49.07:643][987]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.49.07:651][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.06.09-05.49.07:653][987]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.49.08:972][ 62]Cmd: EDIT COPY
[2023.06.09-05.49.09:231][ 77]Cmd: EDIT PASTE
[2023.06.09-05.49.22:334][844]LogEditorViewport: Clicking Background
[2023.06.09-05.49.27:383][129]Cmd: DELETE
[2023.06.09-05.49.27:383][129]Cmd: ACTOR DELETE
[2023.06.09-05.49.27:386][129]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.49.27:395][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.09-05.49.27:397][129]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.49.29:737][266]Cmd: DELETE
[2023.06.09-05.49.29:737][266]Cmd: ACTOR DELETE
[2023.06.09-05.49.29:739][266]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.49.29:750][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.06.09-05.49.29:752][266]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.09-05.49.41:445][952]Cmd: DELETE
[2023.06.09-05.49.41:445][952]Cmd: ACTOR DELETE
[2023.06.09-05.49.41:447][952]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.49.41:456][952]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.06.09-05.49.41:458][952]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.49.43:804][ 89]LogEditorViewport: Clicking Background
[2023.06.09-05.49.55:139][767]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-05.49.55:191][767]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-05.49.55:199][767]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.06.09-05.49.55:218][767]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-05.49.55:218][767]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/265BDC31C439BBD5ED4E43DBEAD63ECD2.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-05.49.55:232][767]LogFileHelpers: Saving map '2' took 0.041
[2023.06.09-05.49.55:238][767]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 212 ms)
[2023.06.09-05.49.55:243][767]AssetCheck: New page: Asset Save: 2
[2023.06.09-05.49.55:243][767]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-05.49.58:325][947]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.09-05.50.00:165][ 52]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.06.09-05.50.00:165][ 52]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.06.09-05.50.18:186][ 70]Cmd: EDIT COPY
[2023.06.09-05.50.18:386][ 82]Cmd: EDIT PASTE
[2023.06.09-05.50.18:393][ 82]LogSlate: Window 'Color Picker' being destroyed
[2023.06.09-05.50.22:447][317]LogEditorViewport: Clicking Background
[2023.06.09-05.50.34:217][999]Cmd: DELETE
[2023.06.09-05.50.34:217][999]Cmd: ACTOR DELETE
[2023.06.09-05.50.34:219][999]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.50.34:228][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.09-05.50.34:230][999]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-05.50.36:424][126]Cmd: DELETE
[2023.06.09-05.50.36:424][126]Cmd: ACTOR DELETE
[2023.06.09-05.50.36:425][126]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.06.09-05.50.36:427][126]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.50.36:436][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.09-05.50.36:438][126]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-05.50.41:252][408]Cmd: EDIT COPY
[2023.06.09-05.50.41:498][422]Cmd: EDIT PASTE
[2023.06.09-05.50.54:675][149]Cmd: EDIT COPY
[2023.06.09-05.50.54:922][163]Cmd: EDIT PASTE
[2023.06.09-05.51.07:825][896]Cmd: DELETE
[2023.06.09-05.51.07:825][896]Cmd: ACTOR DELETE
[2023.06.09-05.51.07:828][896]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.51.07:837][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.09-05.51.07:839][896]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.51.08:733][945]Cmd: DELETE
[2023.06.09-05.51.08:733][945]Cmd: ACTOR DELETE
[2023.06.09-05.51.08:736][945]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.51.08:745][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.06.09-05.51.08:747][945]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-05.51.09:723][  1]Cmd: DELETE
[2023.06.09-05.51.09:723][  1]Cmd: ACTOR DELETE
[2023.06.09-05.51.09:726][  1]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.51.09:735][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.09-05.51.09:737][  1]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.51.10:395][ 37]Cmd: DELETE
[2023.06.09-05.51.10:395][ 37]Cmd: ACTOR DELETE
[2023.06.09-05.51.10:397][ 37]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.51.10:406][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.06.09-05.51.10:408][ 37]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.51.13:153][197]LogEditorViewport: Clicking Background
[2023.06.09-05.51.26:066][952]LogEditorViewport: Clicking Background
[2023.06.09-05.51.33:294][374]LogViewport: Scene viewport resized to 1473x855, mode Windowed.
[2023.06.09-05.51.33:329][376]LogViewport: Scene viewport resized to 1473x780, mode Windowed.
[2023.06.09-05.51.33:363][378]LogViewport: Scene viewport resized to 1473x673, mode Windowed.
[2023.06.09-05.51.33:396][380]LogViewport: Scene viewport resized to 1473x606, mode Windowed.
[2023.06.09-05.51.33:429][382]LogViewport: Scene viewport resized to 1473x584, mode Windowed.
[2023.06.09-05.51.33:463][384]LogViewport: Scene viewport resized to 1473x579, mode Windowed.
[2023.06.09-05.51.33:546][389]LogViewport: Scene viewport resized to 1473x572, mode Windowed.
[2023.06.09-05.51.33:580][391]LogViewport: Scene viewport resized to 1473x561, mode Windowed.
[2023.06.09-05.51.33:613][393]LogViewport: Scene viewport resized to 1473x543, mode Windowed.
[2023.06.09-05.51.33:647][395]LogViewport: Scene viewport resized to 1473x534, mode Windowed.
[2023.06.09-05.51.33:746][401]LogViewport: Scene viewport resized to 1473x538, mode Windowed.
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: ================================================
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: Total job queries 313, among them cache hits 51 (16.29%)
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: Tracking 262 distinct input hashes that result in 190 distinct outputs (72.52%)
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: RAM used: 1.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 1.15 s
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 1.25
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.25 s
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: Average processing rate: 3.20 jobs/sec
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: Total thread time: 2.40 s
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: Percentage time preprocessing: 6.47%
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: Effective parallelization: 1.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.34% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.06.09-05.51.36:089][523]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.19% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
