Log file open, 06/07/23 18:25:56
[2023.06.07-16.26.17:701][376]LogStaticMesh: Built static mesh [0.03s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09Entrance.SM_WarehouseSet09Entrance
[2023.06.07-16.26.17:702][376]LogStaticMesh: Display: Building static mesh SM_WarehouseSet09SingleDoor...
[2023.06.07-16.26.17:702][376]LogStaticMesh: Built static mesh [0.03s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09RailingA.SM_WarehouseSet09RailingA
[2023.06.07-16.26.17:702][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09RailingG.SM_WarehouseSet09RailingG
[2023.06.07-16.26.17:703][376]LogStaticMesh: Display: Building static mesh sM_WarehouseSet09SingleDoorSafe...
[2023.06.07-16.26.17:704][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09RoofLeft.SM_WarehouseSet09RoofLeft
[2023.06.07-16.26.17:704][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09RailingB.SM_WarehouseSet09RailingB
[2023.06.07-16.26.17:704][376]LogStaticMesh: Display: Building static mesh SM_WarehouseSet09WallsLeft...
[2023.06.07-16.26.17:704][376]LogStaticMesh: Display: Building static mesh SM_WarehouseSet09WallsRight...
[2023.06.07-16.26.17:704][376]LogStaticMesh: Display: Building static mesh SM_WarehouseSet09Windows...
[2023.06.07-16.26.17:705][376]LogStaticMesh: Built static mesh [0.03s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09RailingD.SM_WarehouseSet09RailingD
[2023.06.07-16.26.17:706][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09RoofConcrete.SM_WarehouseSet09RoofConcrete
[2023.06.07-16.26.17:706][376]LogStaticMesh: Display: Building static mesh SM_WorkplaceSet09StoreDoor...
[2023.06.07-16.26.17:707][376]LogStaticMesh: Display: Building static mesh SM_WorkplaceSet09StoreEntrance...
[2023.06.07-16.26.17:707][376]LogStaticMesh: Display: Building static mesh SM_FloorSet17...
[2023.06.07-16.26.17:710][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09RoofRight.SM_WarehouseSet09RoofRight
[2023.06.07-16.26.17:711][376]LogStaticMesh: Built static mesh [0.03s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09RailingE.SM_WarehouseSet09RailingE
[2023.06.07-16.26.17:711][376]LogStaticMesh: Display: Building static mesh SM_RailingSet03...
[2023.06.07-16.26.17:713][376]LogStaticMesh: Display: Building static mesh SM_ArmchairSet28...
[2023.06.07-16.26.17:713][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/sM_WarehouseSet09SingleDoorSafe.sM_WarehouseSet09SingleDoorSafe
[2023.06.07-16.26.17:715][376]LogStaticMesh: Display: Building static mesh SM_ArmchairSet29Down...
[2023.06.07-16.26.17:715][376]LogStaticMesh: Built static mesh [0.04s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09RailingC.SM_WarehouseSet09RailingC
[2023.06.07-16.26.17:716][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09RoofBorders.SM_WarehouseSet09RoofBorders
[2023.06.07-16.26.17:718][376]LogStaticMesh: Display: Building static mesh SM_ArmchairSet29Top...
[2023.06.07-16.26.17:718][376]LogStaticMesh: Display: Building static mesh SM_ArmchairSet30Down...
[2023.06.07-16.26.17:721][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/ConstructionEquipment/Floor/SM_FloorSet17.SM_FloorSet17
[2023.06.07-16.26.17:722][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09WallsRight.SM_WarehouseSet09WallsRight
[2023.06.07-16.26.17:723][376]LogStaticMesh: Display: Building static mesh SM_ArmchairSet30Top...
[2023.06.07-16.26.17:724][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09WallsLeft.SM_WarehouseSet09WallsLeft
[2023.06.07-16.26.17:724][376]LogStaticMesh: Display: Building static mesh SM_ArmchairSet31Down...
[2023.06.07-16.26.17:726][376]LogStaticMesh: Display: Building static mesh SM_ArmchairSet31Top...
[2023.06.07-16.26.17:728][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09Windows.SM_WarehouseSet09Windows
[2023.06.07-16.26.17:731][376]LogStaticMesh: Display: Building static mesh SM_BedSet05Base...
[2023.06.07-16.26.17:734][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Armchair/SM_ArmchairSet29Down.SM_ArmchairSet29Down
[2023.06.07-16.26.17:735][376]LogStaticMesh: Display: Building static mesh SM_BedSet05Fabric...
[2023.06.07-16.26.17:738][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Armchair/SM_ArmchairSet30Down.SM_ArmchairSet30Down
[2023.06.07-16.26.17:741][376]LogStaticMesh: Display: Building static mesh SM_BedSet05Pillow...
[2023.06.07-16.26.17:745][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Armchair/SM_ArmchairSet31Down.SM_ArmchairSet31Down
[2023.06.07-16.26.17:745][376]LogStaticMesh: Built static mesh [0.04s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WorkplaceSet09StoreEntrance.SM_WorkplaceSet09StoreEntrance
[2023.06.07-16.26.17:745][376]LogStaticMesh: Built static mesh [0.04s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WorkplaceSet09StoreDoor.SM_WorkplaceSet09StoreDoor
[2023.06.07-16.26.17:749][376]LogStaticMesh: Display: Building static mesh SM_BedSet06BaseDown...
[2023.06.07-16.26.17:750][376]LogStaticMesh: Display: Building static mesh SM_BedSet06BaseFront...
[2023.06.07-16.26.17:751][376]LogStaticMesh: Display: Building static mesh SM_BedSet06BaseTop...
[2023.06.07-16.26.17:759][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Beds/SM_BedSet06BaseDown.SM_BedSet06BaseDown
[2023.06.07-16.26.17:760][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Beds/SM_BedSet06BaseTop.SM_BedSet06BaseTop
[2023.06.07-16.26.17:761][376]LogStaticMesh: Display: Building static mesh SM_BedSet06Fabric...
[2023.06.07-16.26.17:762][376]LogStaticMesh: Display: Building static mesh SM_BedSet06Pillow...
[2023.06.07-16.26.17:765][376]LogStaticMesh: Built static mesh [0.05s] /Game/LPGenericPropsSet10/Meshes/ConstructionEquipment/Railing/SM_RailingSet03.SM_RailingSet03
[2023.06.07-16.26.17:770][376]LogStaticMesh: Display: Building static mesh SM_BedSet06Support...
[2023.06.07-16.26.17:771][376]LogStaticMesh: Built static mesh [0.03s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Beds/SM_BedSet05Pillow.SM_BedSet05Pillow
[2023.06.07-16.26.17:771][376]LogStaticMesh: Built static mesh [0.04s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Beds/SM_BedSet05Base.SM_BedSet05Base
[2023.06.07-16.26.17:773][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Beds/SM_BedSet06Fabric.SM_BedSet06Fabric
[2023.06.07-16.26.17:774][376]LogStaticMesh: Display: Building static mesh SM_ClockSet02Circle...
[2023.06.07-16.26.17:775][376]LogStaticMesh: Display: Building static mesh SM_ClockSet02Glass...
[2023.06.07-16.26.17:776][376]LogStaticMesh: Display: Building static mesh SM_ClockSet02InsideRing...
[2023.06.07-16.26.17:783][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02InsideRing.SM_ClockSet02InsideRing
[2023.06.07-16.26.17:784][376]LogStaticMesh: Built static mesh [0.08s] /Game/LPGenericPropsSet10/Meshes/Buildings/Warehouse/WarehouseSet09/SM_WarehouseSet09SingleDoor.SM_WarehouseSet09SingleDoor
[2023.06.07-16.26.17:785][376]LogStaticMesh: Display: Building static mesh SM_ClockSet02Leg...
[2023.06.07-16.26.17:793][376]LogStaticMesh: Display: Building static mesh SM_ClockSet02OutsideRing...
[2023.06.07-16.26.17:795][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Glass.SM_ClockSet02Glass
[2023.06.07-16.26.17:798][376]LogStaticMesh: Display: Building static mesh SM_ClockSet02SignHour...
[2023.06.07-16.26.17:801][376]LogStaticMesh: Built static mesh [0.04s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Beds/SM_BedSet06Pillow.SM_BedSet06Pillow
[2023.06.07-16.26.17:808][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02SignHour.SM_ClockSet02SignHour
[2023.06.07-16.26.17:812][376]LogStaticMesh: Display: Building static mesh SM_ClockSet02SignMinute...
[2023.06.07-16.26.17:812][376]LogStaticMesh: Display: Building static mesh SM_ClockSet02SignSecond...
[2023.06.07-16.26.17:814][376]LogStaticMesh: Built static mesh [0.08s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Beds/SM_BedSet05Fabric.SM_BedSet05Fabric
[2023.06.07-16.26.17:820][376]LogStaticMesh: Built static mesh [0.11s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Armchair/SM_ArmchairSet28.SM_ArmchairSet28
[2023.06.07-16.26.17:823][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02SignSecond.SM_ClockSet02SignSecond
[2023.06.07-16.26.17:824][376]LogStaticMesh: Display: Building static mesh SM_ClockSet02Text...
[2023.06.07-16.26.17:825][376]LogStaticMesh: Display: Building static mesh SM_TableSet24...
[2023.06.07-16.26.17:829][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02SignMinute.SM_ClockSet02SignMinute
[2023.06.07-16.26.17:829][376]LogStaticMesh: Built static mesh [0.08s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Beds/SM_BedSet06BaseFront.SM_BedSet06BaseFront
[2023.06.07-16.26.17:829][376]LogStaticMesh: Display: Building static mesh SM_TableSet25...
[2023.06.07-16.26.17:832][376]LogStaticMesh: Display: Building static mesh SM_TableSet26...
[2023.06.07-16.26.17:842][376]LogStaticMesh: Display: Building static mesh SM_TableSet27...
[2023.06.07-16.26.17:876][376]LogStaticMesh: Built static mesh [0.09s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Leg.SM_ClockSet02Leg
[2023.06.07-16.26.17:887][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet03Base...
[2023.06.07-16.26.17:887][376]LogStaticMesh: Built static mesh [0.11s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Circle.SM_ClockSet02Circle
[2023.06.07-16.26.17:887][376]LogStaticMesh: Built static mesh [0.05s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet26.SM_TableSet26
[2023.06.07-16.26.17:888][376]LogStaticMesh: Built static mesh [0.12s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Beds/SM_BedSet06Support.SM_BedSet06Support
[2023.06.07-16.26.17:891][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet03MirrorLeft...
[2023.06.07-16.26.17:893][376]LogStaticMesh: Built static mesh [0.07s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet24.SM_TableSet24
[2023.06.07-16.26.17:896][376]LogStaticMesh: Built static mesh [0.07s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet25.SM_TableSet25
[2023.06.07-16.26.17:897][376]LogStaticMesh: Built static mesh [0.05s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet27.SM_TableSet27
[2023.06.07-16.26.17:900][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet03MirrorRight...
[2023.06.07-16.26.17:902][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet04Base...
[2023.06.07-16.26.17:905][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet04Drawer...
[2023.06.07-16.26.17:905][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet05Base...
[2023.06.07-16.26.17:908][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet05Drawer...
[2023.06.07-16.26.17:915][376]LogStaticMesh: Built static mesh [0.20s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Armchair/SM_ArmchairSet29Top.SM_ArmchairSet29Top
[2023.06.07-16.26.17:926][376]LogStaticMesh: Built static mesh [0.13s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02OutsideRing.SM_ClockSet02OutsideRing
[2023.06.07-16.26.17:930][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet05Drawer.SM_WardrobeSet05Drawer
[2023.06.07-16.26.17:930][376]LogStaticMesh: Built static mesh [0.04s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet03MirrorLeft.SM_WardrobeSet03MirrorLeft
[2023.06.07-16.26.17:930][376]LogStaticMesh: Built static mesh [0.03s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet04Drawer.SM_WardrobeSet04Drawer
[2023.06.07-16.26.17:933][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet06CoverLeft...
[2023.06.07-16.26.17:935][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet06CoverRight...
[2023.06.07-16.26.17:936][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet06Base...
[2023.06.07-16.26.17:940][376]LogStaticMesh: Built static mesh [0.04s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet03MirrorRight.SM_WardrobeSet03MirrorRight
[2023.06.07-16.26.17:944][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet07Base...
[2023.06.07-16.26.17:944][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet07Drawer...
[2023.06.07-16.26.17:944][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet06CoverLeft.SM_WardrobeSet06CoverLeft
[2023.06.07-16.26.17:946][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet07Hanger...
[2023.06.07-16.26.17:948][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet06CoverRight.SM_WardrobeSet06CoverRight
[2023.06.07-16.26.17:948][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet07Shelf...
[2023.06.07-16.26.17:952][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet08CoverLeft...
[2023.06.07-16.26.17:962][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet07Drawer.SM_WardrobeSet07Drawer
[2023.06.07-16.26.17:964][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet08CoverLeft.SM_WardrobeSet08CoverLeft
[2023.06.07-16.26.17:965][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet08CoverRight...
[2023.06.07-16.26.17:965][376]LogStaticMesh: Built static mesh [0.08s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet03Base.SM_WardrobeSet03Base
[2023.06.07-16.26.17:966][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet08Down...
[2023.06.07-16.26.17:971][376]LogStaticMesh: Built static mesh [0.07s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet04Base.SM_WardrobeSet04Base
[2023.06.07-16.26.17:972][376]LogStaticMesh: Built static mesh [0.07s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet05Base.SM_WardrobeSet05Base
[2023.06.07-16.26.17:974][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet08Hanger...
[2023.06.07-16.26.17:975][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet08CoverRight.SM_WardrobeSet08CoverRight
[2023.06.07-16.26.17:977][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet08MirrorLeft...
[2023.06.07-16.26.17:979][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet08MirrorRight...
[2023.06.07-16.26.17:980][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet08Shelf...
[2023.06.07-16.26.17:985][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet08Down.SM_WardrobeSet08Down
[2023.06.07-16.26.17:986][376]LogStaticMesh: Built static mesh [0.04s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet07Hanger.SM_WardrobeSet07Hanger
[2023.06.07-16.26.17:989][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet08Side...
[2023.06.07-16.26.17:989][376]LogStaticMesh: Display: Building static mesh SM_WardrobeSet08Top...
[2023.06.07-16.26.17:989][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet08MirrorLeft.SM_WardrobeSet08MirrorLeft
[2023.06.07-16.26.17:992][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet08MirrorRight.SM_WardrobeSet08MirrorRight
[2023.06.07-16.26.17:992][376]LogStaticMesh: Display: Building static mesh SM_PackOfMoneySet01...
[2023.06.07-16.26.17:993][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet08Hanger.SM_WardrobeSet08Hanger
[2023.06.07-16.26.17:995][376]LogStaticMesh: Display: Building static mesh SM_PackOfMoneySet02...
[2023.06.07-16.26.17:997][376]LogStaticMesh: Display: Building static mesh SM_PackOfMoneySet03...
[2023.06.07-16.26.17:998][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/OfficeEquipment/Mixed/SM_PackOfMoneySet01.SM_PackOfMoneySet01
[2023.06.07-16.26.18:000][376]LogStaticMesh: Display: Building static mesh SM_AirHockeyTableSet01Corners...
[2023.06.07-16.26.18:002][376]LogStaticMesh: Built static mesh [0.06s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet07Base.SM_WardrobeSet07Base
[2023.06.07-16.26.18:008][376]LogStaticMesh: Display: Building static mesh SM_AirHockeyTableSet01Disc...
[2023.06.07-16.26.18:009][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet08Top.SM_WardrobeSet08Top
[2023.06.07-16.26.18:009][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet08Side.SM_WardrobeSet08Side
[2023.06.07-16.26.18:013][376]LogStaticMesh: Display: Building static mesh SM_AirHockeyTableSet01Goal...
[2023.06.07-16.26.18:013][376]LogStaticMesh: Display: Building static mesh SM_AirHockeyTableSet01GoalExit...
[2023.06.07-16.26.18:013][376]LogStaticMesh: Built static mesh [0.29s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Armchair/SM_ArmchairSet30Top.SM_ArmchairSet30Top
[2023.06.07-16.26.18:014][376]LogStaticMesh: Built static mesh [0.03s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet08Shelf.SM_WardrobeSet08Shelf
[2023.06.07-16.26.18:019][376]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet10/Meshes/SportEquipment/AirHockeyTable/SM_AirHockeyTableSet01GoalExit.SM_AirHockeyTableSet01GoalExit
[2023.06.07-16.26.18:022][376]LogStaticMesh: Display: Building static mesh SM_AirHockeyTableSet01Ground...
[2023.06.07-16.26.18:022][376]LogStaticMesh: Display: Building static mesh SM_AirHockeyTableSet01Lines...
[2023.06.07-16.26.18:024][376]LogStaticMesh: Built static mesh [0.09s] /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet06Base.SM_WardrobeSet06Base
[2023.06.07-16.26.18:026][376]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet10/Meshes/SportEquipment/AirHockeyTable/SM_AirHockeyTableSet01Disc.SM_AirHockeyTableSet01Disc
[2023.06.07-16.26.18:030][376]LogStaticMesh: Built static mesh [0.03s] /Game/LPGenericPropsSet10/Meshes/OfficeEquipment/Mixed/SM_PackOfMoneySet03.SM_PackOfMoneySet03
