Log file open, 06/18/23 14:10:06
[2023.06.18-12.18.09:946][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms (total: 629 ms)
[2023.06.18-12.18.09:950][700]AssetCheck: New page: Asset Save: 3
[2023.06.18-12.18.09:950][700]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-12.18.13:078][885]Cmd: TRANSACTION UNDO
[2023.06.18-12.18.13:116][885]LogEditorTransaction: Undo Clicking on Elements
[2023.06.18-12.18.15:784][ 30]Cmd: DELETE
[2023.06.18-12.18.15:784][ 30]Cmd: ACTOR DELETE
[2023.06.18-12.18.15:828][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:829][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:830][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:830][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:831][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:831][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:832][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:833][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:833][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:834][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:834][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:835][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:836][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:836][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:836][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:836][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:837][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:837][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:838][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:839][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:839][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:840][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:841][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:841][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:842][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:842][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:843][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:844][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:844][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:845][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:845][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:846][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:847][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:847][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:848][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:848][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:849][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:849][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:850][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:851][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:851][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:852][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:853][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:853][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:854][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:854][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:855][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:855][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:856][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:857][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:857][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:858][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:858][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:859][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:859][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:860][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:860][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:861][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:862][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:862][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:863][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:863][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:864][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:864][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:865][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:866][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:866][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:867][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:867][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:868][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:868][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:869][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:869][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:870][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:871][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:871][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:872][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:872][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:873][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:873][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:874][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:875][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:875][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:876][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:876][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.18.15:892][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.18-12.18.15:893][ 30]LogEditorActor: Deleted 85 Actors (0.110 secs)
[2023.06.18-12.18.23:719][408]Cmd: EDIT COPY
[2023.06.18-12.18.23:983][420]Cmd: EDIT PASTE
[2023.06.18-12.19.31:349][311]Cmd: EDIT COPY
[2023.06.18-12.19.31:740][334]Cmd: EDIT PASTE
[2023.06.18-12.20.20:756][ 61]LogEditorViewport: Clicking Background
[2023.06.18-12.20.56:154][ 77]Cmd: EDIT COPY
[2023.06.18-12.20.56:564][ 96]Cmd: EDIT PASTE
[2023.06.18-12.20.58:115][147]LogShaderCompilers: Display: ================================================
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Total job queries 286, among them cache hits 56 (19.58%)
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Tracking 230 distinct input hashes that result in 174 distinct outputs (75.65%)
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: RAM used: 1.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Jobs assigned 7, completed 7 (100.00%)
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Average time worker was idle: 39.85 s
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 1.36 s
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Job life time (pending + execution): average 1.13 s, max 1.41
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.10 s
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Average processing rate: 3.33 jobs/sec
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Total thread time: 3.10 s
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Total thread preprocess time: 0.21 s
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Effective parallelization: 1.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.60 sec, max 0.78 sec, min 0.42 sec)
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.87% of total time (compiled    2 times, average 0.60 sec, max 0.78 sec, min 0.42 sec)
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.59% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display:                                                  FHitProxyVS - 22.51% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display:                                                  FHitProxyPS - 14.04% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.06.18-12.20.58:116][147]LogShaderCompilers: Display: ================================================
[2023.06.18-12.21.51:870][160]Cmd: DELETE
[2023.06.18-12.21.51:870][160]Cmd: ACTOR DELETE
[2023.06.18-12.21.51:898][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:899][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:900][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:900][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:901][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:902][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:902][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:903][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:904][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:904][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:905][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:906][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:906][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:908][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:908][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:909][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:910][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:911][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:912][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:913][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:915][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:916][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:917][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:918][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:919][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:920][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:921][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:921][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:922][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:923][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:924][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:925][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:925][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:926][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:928][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:929][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:930][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:931][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:933][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:934][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:935][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:936][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:937][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:938][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:940][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:941][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:942][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:944][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:945][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:946][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:947][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:949][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:950][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:951][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:952][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:953][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:954][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:956][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:957][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:958][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:959][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:960][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:962][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:963][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:964][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:965][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:967][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:968][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:969][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:970][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:971][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:973][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:974][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:975][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:976][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:977][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:979][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:980][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:981][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:982][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:984][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:985][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:986][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:987][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:988][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:990][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:991][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:992][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:993][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:994][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.21.51:995][160]LogEditorActor: Deleted Actor: StaticMeshActor
