Log file open, 05/30/23 06:26:54
[2023.05.30-04.42.43:786][281]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.30-04.42.43:787][281]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.30-04.42.43:787][281]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.30-04.42.43:787][281]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.30-04.42.43:793][281]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.30-04.42.43:793][281]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 1.64 sec)
[2023.05.30-04.42.43:793][281]LogPlayLevel: PIE: World Init took: (0.007320s)
[2023.05.30-04.42.43:843][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.30-04.42.43:847][281]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.30-04.42.43:847][281]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-04.42.43:847][281]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-04.42.43:847][281]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-04.42.43:847][281]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-04.42.43:847][281]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-04.42.43:847][281]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-04.42.43:847][281]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-04.42.43:847][281]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-04.42.43:848][281]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.30-04.42.43:848][281]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.30-04.42.43:848][281]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-04.42.43:850][281]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-04.42.43:860][281]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.30-04.42.43:860][281]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-04.42.43:860][281]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-04.42.43:860][281]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-04.42.43:860][281]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.30-04.42.43:860][281]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.30-04.42.43:862][281]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.30-04.42.43:862][281]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.30-04.42.43:862][281]LogInit: FAudioDevice initialized.
[2023.05.30-04.42.43:862][281]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.05.30-04.42.43:866][281]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.30-04.42.43:882][281]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.30-06.42.43
[2023.05.30-04.42.43:882][281]LogWorld: Bringing up level for play took: 0.016223
[2023.05.30-04.42.43:884][281]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.30-04.42.43:885][281]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=138.000
[2023.05.30-04.42.43:887][281]PIE: Server logged in
[2023.05.30-04.42.43:888][281]PIE: Play in editor total start time 0,138 seconds.
[2023.05.30-04.42.51:309][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.42.51:309][633]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-04.42.51:310][633]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-04.42.51:312][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-04.42.51:312][633]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-04.42.51:321][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-04.42.51:328][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-04.42.51:384][633]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-04.42.51:385][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.30-04.42.51:387][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.30-04.42.51:390][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.42.51:397][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.05.30-04.42.51:438][634]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.05.30-04.42.58:608][895]BlueprintLog: New page: Compile WD_Camera_Switch
[2023.05.30-04.42.58:700][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.30-04.43.09:849][396]BlueprintLog: New page: Compile WD_Webcam_Switch
[2023.05.30-04.43.09:932][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.05.30-04.43.12:110][489]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.30-04.43.12:118][489]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.30-04.43.12:126][489]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.30-04.43.12:126][489]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.30-04.43.12:126][489]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 109 us)
[2023.05.30-04.43.12:130][489]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 9 ms)
[2023.05.30-04.43.12:130][489]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.30-04.43.12:130][489]PIE: New page: PIE session: ThirdPersonMap (30 mai 2023 à 08:43:12)
[2023.05.30-04.43.12:130][489]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-04.43.12:174][489]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043881s)
[2023.05.30-04.43.12:174][489]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.043919s)
[2023.05.30-04.43.12:174][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-04.43.12:175][489]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.30-04.43.12:175][489]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.30-04.43.12:176][489]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.30-04.43.12:176][489]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.30-04.43.12:184][489]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.30-04.43.12:184][489]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 1.65 sec)
[2023.05.30-04.43.12:184][489]LogPlayLevel: PIE: World Init took: (0.009790s)
[2023.05.30-04.43.12:236][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.30-04.43.12:242][489]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.30-04.43.12:242][489]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-04.43.12:242][489]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-04.43.12:242][489]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-04.43.12:242][489]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-04.43.12:242][489]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-04.43.12:242][489]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-04.43.12:242][489]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-04.43.12:242][489]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-04.43.12:242][489]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.30-04.43.12:242][489]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.30-04.43.12:242][489]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-04.43.12:245][489]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-04.43.12:257][489]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.30-04.43.12:258][489]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-04.43.12:258][489]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-04.43.12:258][489]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-04.43.12:258][489]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.30-04.43.12:258][489]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.30-04.43.12:260][489]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.30-04.43.12:260][489]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.30-04.43.12:260][489]LogInit: FAudioDevice initialized.
[2023.05.30-04.43.12:260][489]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.05.30-04.43.12:263][489]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.30-04.43.12:280][489]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.30-06.43.12
[2023.05.30-04.43.12:280][489]LogWorld: Bringing up level for play took: 0.016923
[2023.05.30-04.43.12:282][489]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.05.30-04.43.12:284][489]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=138.000
[2023.05.30-04.43.12:286][489]PIE: Server logged in
[2023.05.30-04.43.12:286][489]PIE: Play in editor total start time 0,168 seconds.
[2023.05.30-04.43.20:219][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.43.20:219][867]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-04.43.20:220][867]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-04.43.20:222][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-04.43.20:222][867]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-04.43.20:225][867]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-04.43.20:232][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-04.43.20:291][867]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-04.43.20:293][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.30-04.43.20:295][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.30-04.43.20:298][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.43.20:305][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.30-04.43.20:343][868]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.05.30-04.43.39:716][710]BlueprintLog: New page: Compile WD_Webcam_Switch
[2023.05.30-04.43.39:798][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.30-04.43.41:971][808]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.30-04.43.41:979][808]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.30-04.43.41:988][808]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.30-04.43.41:988][808]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.30-04.43.41:988][808]LogWorldPartition: Display: GetPartitionedActors took 52 us (total: 161 us)
[2023.05.30-04.43.41:990][808]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 11 ms)
[2023.05.30-04.43.41:990][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.30-04.43.41:990][808]PIE: New page: PIE session: ThirdPersonMap (30 mai 2023 à 08:43:41)
[2023.05.30-04.43.41:990][808]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-04.43.42:019][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028466s)
[2023.05.30-04.43.42:019][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.028495s)
[2023.05.30-04.43.42:019][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-04.43.42:020][808]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.30-04.43.42:020][808]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.30-04.43.42:020][808]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.30-04.43.42:020][808]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.30-04.43.42:027][808]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.30-04.43.42:027][808]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 1.65 sec)
[2023.05.30-04.43.42:028][808]LogPlayLevel: PIE: World Init took: (0.008507s)
[2023.05.30-04.43.42:080][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.30-04.43.42:085][808]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.30-04.43.42:085][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-04.43.42:085][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-04.43.42:085][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-04.43.42:085][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-04.43.42:085][808]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-04.43.42:085][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-04.43.42:085][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-04.43.42:085][808]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-04.43.42:085][808]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.30-04.43.42:085][808]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.30-04.43.42:085][808]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-04.43.42:088][808]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-04.43.42:098][808]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.30-04.43.42:099][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-04.43.42:099][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-04.43.42:099][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-04.43.42:099][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.30-04.43.42:099][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.30-04.43.42:100][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.30-04.43.42:100][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.30-04.43.42:100][808]LogInit: FAudioDevice initialized.
[2023.05.30-04.43.42:100][808]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.05.30-04.43.42:104][808]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.30-04.43.42:120][808]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.30-06.43.42
[2023.05.30-04.43.42:120][808]LogWorld: Bringing up level for play took: 0.016549
[2023.05.30-04.43.42:123][808]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.30-04.43.42:124][808]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=138.000
[2023.05.30-04.43.42:126][808]PIE: Server logged in
[2023.05.30-04.43.42:127][808]PIE: Play in editor total start time 0,148 seconds.
[2023.05.30-04.43.49:400][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.43.49:400][149]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-04.43.49:400][149]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-04.43.49:402][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-04.43.49:402][149]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-04.43.49:406][149]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-04.43.49:413][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
