Log file open, 06/16/23 16:31:59
[2023.06.16-14.56.01:791][913]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.069
[2023.06.16-14.56.08:776][184]LogViewport: Scene viewport resized to 1535x446, mode Windowed.
[2023.06.16-14.56.08:813][186]LogViewport: Scene viewport resized to 1535x588, mode Windowed.
[2023.06.16-14.56.08:876][188]LogViewport: Scene viewport resized to 1535x731, mode Windowed.
[2023.06.16-14.56.08:936][190]LogViewport: Scene viewport resized to 1535x793, mode Windowed.
[2023.06.16-14.56.08:997][192]LogViewport: Scene viewport resized to 1535x806, mode Windowed.
[2023.06.16-14.56.15:808][463]LogViewport: Scene viewport resized to 1535x792, mode Windowed.
[2023.06.16-14.56.15:850][465]LogViewport: Scene viewport resized to 1535x641, mode Windowed.
[2023.06.16-14.56.15:909][467]LogViewport: Scene viewport resized to 1535x549, mode Windowed.
[2023.06.16-14.56.15:972][469]LogViewport: Scene viewport resized to 1535x519, mode Windowed.
[2023.06.16-14.56.17:495][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.16-14.56.17:498][534]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.16-14.56.17:498][534]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.16-14.56.17:498][534]LightingResults: New page: Lighting Build
[2023.06.16-14.56.17:498][534]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.06.16-14.56.17:512][534]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.16-14.56.17:513][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-14.56.17:522][534]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.16-14.56.17:522][534]MapCheck: New page: Map Check
[2023.06.16-14.56.17:522][534]LightingResults: New page: Lighting Build
[2023.06.16-14.56.17:542][534]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-14.56.17:588][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.16-14.56.17:612][534]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.16-14.56.17:613][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-14.56.17:613][534]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.16-14.56.17:614][534]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.16-14.56.17:614][534]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.16-14.56.17:614][534]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.16-14.56.18:311][534]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.16-14.56.18:311][534]LogWorldPartition: Display: WorldPartition initialize took 696 ms (total: 4.98 sec)
[2023.06.16-14.56.18:428][534]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.16-14.56.18:468][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.16-14.56.18:481][534]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.16-14.56.18:483][534]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,943ms to complete.
[2023.06.16-14.56.18:483][534]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.985
[2023.06.16-14.56.34:030][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.06.16-14.56.34:142][266]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/2.2
[2023.06.16-14.56.34:142][266]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.16-14.56.34:142][266]LightingResults: New page: Lighting Build
[2023.06.16-14.56.34:142][266]LoadErrors: New page: Loading map: 2.umap
[2023.06.16-14.56.34:155][266]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.16-14.56.34:156][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-14.56.34:169][266]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.16-14.56.34:169][266]MapCheck: New page: Map Check
[2023.06.16-14.56.34:169][266]LightingResults: New page: Lighting Build
[2023.06.16-14.56.34:191][266]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-14.56.34:226][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.16-14.56.34:237][266]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.16-14.56.34:238][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-14.56.34:251][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.16-14.56.34:262][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.16-14.56.34:287][266]LogAudio: Display: Audio Device (ID: 1) registered with world '2'.
[2023.06.16-14.56.34:288][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-14.56.34:288][266]LogAIModule: Creating AISystem for world 2
[2023.06.16-14.56.34:325][266]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.16-14.56.34:368][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.16-14.56.34:382][266]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.16-14.56.34:382][266]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,237ms to complete.
[2023.06.16-14.56.34:382][266]LogFileHelpers: Loading map '2' took 0.240
[2023.06.16-14.56.40:692][639]LogViewport: Scene viewport resized to 1535x509, mode Windowed.
[2023.06.16-14.56.40:721][641]LogViewport: Scene viewport resized to 1535x454, mode Windowed.
[2023.06.16-14.56.40:755][643]LogViewport: Scene viewport resized to 1535x383, mode Windowed.
[2023.06.16-14.56.40:789][645]LogViewport: Scene viewport resized to 1535x328, mode Windowed.
[2023.06.16-14.56.40:825][647]LogViewport: Scene viewport resized to 1535x299, mode Windowed.
[2023.06.16-14.56.52:701][456]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet04/SM_WarehouseSet03Windows.SM_WarehouseSet03Windows
[2023.06.16-14.56.52:701][456]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet04/SM_WarehouseSet03Windows.SM_WarehouseSet03Windows
[2023.06.16-14.56.52:701][456]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet04/SM_WarehouseSet03Windows.SM_WarehouseSet03Windows as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_3
[2023.06.16-14.56.53:538][522]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet04/SM_WarehouseSet03Windows.SM_WarehouseSet03Windows
[2023.06.16-14.56.53:538][522]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet04/SM_WarehouseSet03Windows.SM_WarehouseSet03Windows
[2023.06.16-14.56.53:540][522]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet04/SM_WarehouseSet03Windows.SM_WarehouseSet03Windows as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_27
[2023.06.16-14.56.55:929][687]Cmd: DELETE
[2023.06.16-14.56.55:930][687]Cmd: ACTOR DELETE
[2023.06.16-14.56.55:937][687]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.56.55:951][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.06.16-14.56.55:955][687]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.06.16-14.56.57:586][813]LogViewport: Scene viewport resized to 1535x310, mode Windowed.
[2023.06.16-14.56.57:622][815]LogViewport: Scene viewport resized to 1535x326, mode Windowed.
[2023.06.16-14.56.57:662][817]LogViewport: Scene viewport resized to 1535x335, mode Windowed.
[2023.06.16-14.56.57:927][846]LogViewport: Scene viewport resized to 1535x332, mode Windowed.
[2023.06.16-14.56.57:977][848]LogViewport: Scene viewport resized to 1535x283, mode Windowed.
[2023.06.16-14.56.58:018][850]LogViewport: Scene viewport resized to 1535x213, mode Windowed.
[2023.06.16-14.56.58:052][852]LogViewport: Scene viewport resized to 1535x198, mode Windowed.
[2023.06.16-14.56.58:156][862]LogViewport: Scene viewport resized to 1535x193, mode Windowed.
[2023.06.16-14.56.58:186][864]LogViewport: Scene viewport resized to 1535x186, mode Windowed.
[2023.06.16-14.56.58:225][866]LogViewport: Scene viewport resized to 1535x180, mode Windowed.
[2023.06.16-14.57.01:090][ 72]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12WindowsMedium.SM_HouseSet12WindowsMedium
[2023.06.16-14.57.01:090][ 72]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12WindowsMedium.SM_HouseSet12WindowsMedium
[2023.06.16-14.57.01:090][ 72]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12WindowsMedium.SM_HouseSet12WindowsMedium as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_54
[2023.06.16-14.57.01:561][113]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12WindowsMedium.SM_HouseSet12WindowsMedium
[2023.06.16-14.57.01:561][113]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12WindowsMedium.SM_HouseSet12WindowsMedium
[2023.06.16-14.57.01:563][113]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12WindowsMedium.SM_HouseSet12WindowsMedium as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_93
[2023.06.16-14.57.07:778][550]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\Buildings\House\HouseSet10\SM_HouseSet10WindowsSlim.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-14.57.07:937][556]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet10/SM_HouseSet10WindowsSlim.SM_HouseSet10WindowsSlim
[2023.06.16-14.57.07:937][556]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet10/SM_HouseSet10WindowsSlim.SM_HouseSet10WindowsSlim
[2023.06.16-14.57.07:937][556]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet10/SM_HouseSet10WindowsSlim.SM_HouseSet10WindowsSlim as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_94
[2023.06.16-14.57.14:225][973]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet10/SM_HouseSet10WindowsSlim.SM_HouseSet10WindowsSlim
[2023.06.16-14.57.14:225][973]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet10/SM_HouseSet10WindowsSlim.SM_HouseSet10WindowsSlim
[2023.06.16-14.57.14:226][973]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet10/SM_HouseSet10WindowsSlim.SM_HouseSet10WindowsSlim as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_110
[2023.06.16-14.57.14:536][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet10/SM_HouseSet10WindowsSlim.SM_HouseSet10WindowsSlim
[2023.06.16-14.57.14:536][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet10/SM_HouseSet10WindowsSlim.SM_HouseSet10WindowsSlim
[2023.06.16-14.57.14:538][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet10/SM_HouseSet10WindowsSlim.SM_HouseSet10WindowsSlim as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_159
[2023.06.16-14.57.15:849][ 92]LogViewport: Scene viewport resized to 1535x182, mode Windowed.
[2023.06.16-14.57.15:880][ 94]LogViewport: Scene viewport resized to 1535x216, mode Windowed.
[2023.06.16-14.57.15:922][ 96]LogViewport: Scene viewport resized to 1535x294, mode Windowed.
[2023.06.16-14.57.15:967][ 97]LogViewport: Scene viewport resized to 1535x368, mode Windowed.
[2023.06.16-14.57.16:020][ 99]LogViewport: Scene viewport resized to 1535x454, mode Windowed.
[2023.06.16-14.57.16:054][101]LogViewport: Scene viewport resized to 1535x472, mode Windowed.
[2023.06.16-14.58.09:651][392]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/Buildings/Workplaces/WorkplaceSet08/SM_WorkplaceSet08WindowsSmall.SM_WorkplaceSet08WindowsSmall
[2023.06.16-14.58.09:651][392]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/Buildings/Workplaces/WorkplaceSet08/SM_WorkplaceSet08WindowsSmall.SM_WorkplaceSet08WindowsSmall
[2023.06.16-14.58.09:652][392]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/Buildings/Workplaces/WorkplaceSet08/SM_WorkplaceSet08WindowsSmall.SM_WorkplaceSet08WindowsSmall as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_160
[2023.06.16-14.58.10:632][449]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/Buildings/Workplaces/WorkplaceSet08/SM_WorkplaceSet08WindowsSmall.SM_WorkplaceSet08WindowsSmall
[2023.06.16-14.58.10:632][449]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/Buildings/Workplaces/WorkplaceSet08/SM_WorkplaceSet08WindowsSmall.SM_WorkplaceSet08WindowsSmall
[2023.06.16-14.58.10:633][449]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/Buildings/Workplaces/WorkplaceSet08/SM_WorkplaceSet08WindowsSmall.SM_WorkplaceSet08WindowsSmall as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_173
[2023.06.16-14.58.14:789][666]Cmd: DELETE
[2023.06.16-14.58.14:789][666]Cmd: ACTOR DELETE
[2023.06.16-14.58.14:796][666]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.58.14:809][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.16-14.58.14:815][666]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.06.16-14.58.17:329][808]LogStaticMesh: Display: Building static mesh SM_WindowsSet04...
[2023.06.16-14.58.17:337][808]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet08/Meshes/ConstructionEquipment/Windows/SM_WindowsSet04.SM_WindowsSet04
[2023.06.16-14.58.17:693][836]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/ConstructionEquipment/Windows/SM_WindowsSet04.SM_WindowsSet04
[2023.06.16-14.58.17:693][836]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/ConstructionEquipment/Windows/SM_WindowsSet04.SM_WindowsSet04
[2023.06.16-14.58.17:693][836]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/ConstructionEquipment/Windows/SM_WindowsSet04.SM_WindowsSet04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_175
[2023.06.16-14.58.18:272][879]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/ConstructionEquipment/Windows/SM_WindowsSet04.SM_WindowsSet04
[2023.06.16-14.58.18:272][879]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/ConstructionEquipment/Windows/SM_WindowsSet04.SM_WindowsSet04
[2023.06.16-14.58.18:273][879]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/ConstructionEquipment/Windows/SM_WindowsSet04.SM_WindowsSet04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_181
[2023.06.16-14.59.17:923][100]Cmd: EDIT COPY
[2023.06.16-14.59.18:265][119]Cmd: EDIT PASTE
[2023.06.16-14.59.23:843][417]Cmd: EDIT COPY
[2023.06.16-14.59.24:139][433]Cmd: EDIT PASTE
[2023.06.16-14.59.28:099][653]Cmd: EDIT PASTE
[2023.06.16-14.59.44:518][532]Cmd: EDIT COPY
[2023.06.16-14.59.44:821][548]Cmd: EDIT PASTE
[2023.06.16-15.00.08:308][833]Cmd: EDIT COPY
[2023.06.16-15.00.08:541][846]Cmd: EDIT PASTE
[2023.06.16-15.00.12:667][ 77]Cmd: EDIT COPY
[2023.06.16-15.00.12:944][ 95]Cmd: EDIT PASTE
[2023.06.16-15.00.54:163][466]Cmd: EDIT COPY
[2023.06.16-15.00.54:444][481]Cmd: EDIT PASTE
[2023.06.16-15.01.01:937][928]Cmd: EDIT COPY
[2023.06.16-15.01.02:220][945]Cmd: EDIT PASTE
[2023.06.16-15.01.07:881][261]Cmd: EDIT COPY
[2023.06.16-15.01.08:146][276]Cmd: EDIT PASTE
[2023.06.16-15.01.14:973][640]Cmd: EDIT COPY
[2023.06.16-15.01.15:247][649]Cmd: EDIT PASTE
[2023.06.16-15.01.28:036][349]LogViewport: Scene viewport resized to 1535x477, mode Windowed.
[2023.06.16-15.01.28:080][351]LogViewport: Scene viewport resized to 1535x546, mode Windowed.
[2023.06.16-15.01.28:128][353]LogViewport: Scene viewport resized to 1535x623, mode Windowed.
[2023.06.16-15.01.28:177][355]LogViewport: Scene viewport resized to 1535x657, mode Windowed.
[2023.06.16-15.01.28:215][356]LogViewport: Scene viewport resized to 1535x660, mode Windowed.
[2023.06.16-15.01.47:684][497]LogSlate: Window 'Color Picker' being destroyed
[2023.06.16-15.02.09:610][870]Cmd: TRANSACTION UNDO
[2023.06.16-15.02.09:610][870]LogEditorTransaction: Undo Rotate Elements
[2023.06.16-15.02.11:314][941]Cmd: DELETE
[2023.06.16-15.02.11:314][941]Cmd: ACTOR DELETE
[2023.06.16-15.02.11:320][941]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-15.02.11:334][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.06.16-15.02.11:338][941]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.06.16-15.02.44:950][763]LogViewport: Scene viewport resized to 1535x649, mode Windowed.
[2023.06.16-15.02.44:980][765]LogViewport: Scene viewport resized to 1535x603, mode Windowed.
[2023.06.16-15.02.45:019][767]LogViewport: Scene viewport resized to 1535x477, mode Windowed.
[2023.06.16-15.02.45:056][769]LogViewport: Scene viewport resized to 1535x389, mode Windowed.
[2023.06.16-15.02.45:093][771]LogViewport: Scene viewport resized to 1535x333, mode Windowed.
[2023.06.16-15.02.45:139][773]LogViewport: Scene viewport resized to 1535x321, mode Windowed.
[2023.06.16-15.02.45:234][782]LogViewport: Scene viewport resized to 1535x317, mode Windowed.
[2023.06.16-15.02.51:361][198]LogViewport: Scene viewport resized to 1535x322, mode Windowed.
[2023.06.16-15.02.51:391][200]LogViewport: Scene viewport resized to 1535x350, mode Windowed.
[2023.06.16-15.02.51:430][202]LogViewport: Scene viewport resized to 1535x423, mode Windowed.
[2023.06.16-15.02.51:479][204]LogViewport: Scene viewport resized to 1535x551, mode Windowed.
[2023.06.16-15.02.51:511][206]LogViewport: Scene viewport resized to 1535x634, mode Windowed.
[2023.06.16-15.02.51:552][208]LogViewport: Scene viewport resized to 1535x694, mode Windowed.
[2023.06.16-15.02.54:363][372]Cmd: DELETE
[2023.06.16-15.02.54:363][372]Cmd: ACTOR DELETE
[2023.06.16-15.02.54:369][372]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-15.02.54:381][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.16-15.02.54:386][372]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.06.16-15.02.58:713][593]Cmd: DELETE
[2023.06.16-15.02.58:713][593]Cmd: ACTOR DELETE
[2023.06.16-15.02.58:719][593]LogEditorActor: Deleted Actor: StaticMeshActor
