Log file open, 06/06/23 13:51:55
[2023.06.06-12.03.33:336][471]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2359.968 Y=2568.672 Z=93.400
[2023.06.06-12.03.33:357][472]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:357][472]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:357][472]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:357][472]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:357][472]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:357][472]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2360.333 Y=2568.917 Z=93.400
[2023.06.06-12.03.33:378][473]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:378][473]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:378][473]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:378][473]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:378][473]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:378][473]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2360.697 Y=2569.161 Z=93.400
[2023.06.06-12.03.33:401][474]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:401][474]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:401][474]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:401][474]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:401][474]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:401][474]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2361.070 Y=2569.411 Z=93.400
[2023.06.06-12.03.33:425][475]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:425][475]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:425][475]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:425][475]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:425][475]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:425][475]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2361.441 Y=2569.660 Z=93.400
[2023.06.06-12.03.33:448][476]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:448][476]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:448][476]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:448][476]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:448][476]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:448][476]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2361.842 Y=2569.929 Z=93.400
[2023.06.06-12.03.33:467][477]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:467][477]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:467][477]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:467][477]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:467][477]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:467][477]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2362.175 Y=2570.152 Z=93.400
[2023.06.06-12.03.33:489][478]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:489][478]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:489][478]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:489][478]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:489][478]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:489][478]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2362.538 Y=2570.395 Z=93.400
[2023.06.06-12.03.33:511][479]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:511][479]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:512][479]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:512][479]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:512][479]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:512][479]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2362.908 Y=2570.644 Z=93.400
[2023.06.06-12.03.33:534][480]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:534][480]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:534][480]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:534][480]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:534][480]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:534][480]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2363.280 Y=2570.893 Z=93.400
[2023.06.06-12.03.33:558][481]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:558][481]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:558][481]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:558][481]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:558][481]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:558][481]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2363.675 Y=2571.158 Z=93.400
[2023.06.06-12.03.33:579][482]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:579][482]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:579][482]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:579][482]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:579][482]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:579][482]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2364.028 Y=2571.395 Z=93.400
[2023.06.06-12.03.33:603][483]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:603][483]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:603][483]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:603][483]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:603][483]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:603][483]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2364.418 Y=2571.656 Z=93.400
[2023.06.06-12.03.33:630][484]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:630][484]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:630][484]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:630][484]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:630][484]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:630][484]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2364.860 Y=2571.952 Z=93.400
[2023.06.06-12.03.33:650][485]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:650][485]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:650][485]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:650][485]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:650][485]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:650][485]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2365.199 Y=2572.180 Z=93.400
[2023.06.06-12.03.33:673][486]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:673][486]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:673][486]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:673][486]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:673][486]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:673][486]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2365.589 Y=2572.441 Z=93.400
[2023.06.06-12.03.33:695][487]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:695][487]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:695][487]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:695][487]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:695][487]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:695][487]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2365.946 Y=2572.681 Z=93.400
[2023.06.06-12.03.33:718][488]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:718][488]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:718][488]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:718][488]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:718][488]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:718][488]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2366.321 Y=2572.932 Z=93.400
[2023.06.06-12.03.33:744][489]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:744][489]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:745][489]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:745][489]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:745][489]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:745][489]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2366.766 Y=2573.230 Z=93.400
[2023.06.06-12.03.33:762][490]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:762][490]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:762][490]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:762][490]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:762][490]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:762][490]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2367.067 Y=2573.432 Z=93.400
[2023.06.06-12.03.33:786][491]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:786][491]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:786][491]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:786][491]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:786][491]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:786][491]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2367.474 Y=2573.705 Z=93.400
[2023.06.06-12.03.33:815][492]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:815][492]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:815][492]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:815][492]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:815][492]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:815][492]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2367.924 Y=2574.007 Z=93.400
[2023.06.06-12.03.33:835][493]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:835][493]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:835][493]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:835][493]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:835][493]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:835][493]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2368.285 Y=2574.249 Z=93.400
[2023.06.06-12.03.33:859][494]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:859][494]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:859][494]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:859][494]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:859][494]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:859][494]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2368.668 Y=2574.506 Z=93.400
[2023.06.06-12.03.33:881][495]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:881][495]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:881][495]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:881][495]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:881][495]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:881][495]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2369.023 Y=2574.744 Z=93.400
[2023.06.06-12.03.33:904][496]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:904][496]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:904][496]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:904][496]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:904][496]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:904][496]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2369.425 Y=2575.013 Z=93.400
[2023.06.06-12.03.33:925][497]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:925][497]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:925][497]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:925][497]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:925][497]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:925][497]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2369.770 Y=2575.244 Z=93.400
[2023.06.06-12.03.33:946][498]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:946][498]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:946][498]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:946][498]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:946][498]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:946][498]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2370.129 Y=2575.485 Z=93.400
[2023.06.06-12.03.33:969][499]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:969][499]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:969][499]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:969][499]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:969][499]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:969][499]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2370.493 Y=2575.729 Z=93.400
[2023.06.06-12.03.33:990][500]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:990][500]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:990][500]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:990][500]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:990][500]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:990][500]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2370.857 Y=2575.973 Z=93.400
[2023.06.06-12.03.34:012][501]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.34:012][501]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.34:012][501]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.34:012][501]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.34:012][501]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.34:012][501]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2371.213 Y=2576.212 Z=93.400
[2023.06.06-12.03.34:034][502]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.34:034][502]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.34:034][502]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.34:034][502]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.34:034][502]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.34:034][502]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2371.575 Y=2576.454 Z=93.400
[2023.06.06-12.03.34:056][503]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.34:056][503]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.34:056][503]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.34:056][503]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.34:056][503]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.34:056][503]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2371.575 Y=2576.454 Z=93.400
[2023.06.06-12.03.34:080][504]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.34:080][504]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.34:080][504]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.34:080][504]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.34:080][504]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.34:080][504]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2371.575 Y=2576.454 Z=93.400
