Log file open, 06/07/23 13:04:34
[2023.06.07-11.09.21:619][721]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1776.736 Y=1017.572 Z=93.400
[2023.06.07-11.09.21:619][721]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:619][721]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:619][721]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2023.098 Y=2275.931 Z=93.400
[2023.06.07-11.09.21:642][722]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:642][722]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:642][722]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1777.396 Y=1016.520 Z=93.400
[2023.06.07-11.09.21:642][722]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:642][722]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:642][722]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2023.181 Y=2274.541 Z=93.400
[2023.06.07-11.09.21:666][723]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:666][723]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:666][723]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1778.042 Y=1015.492 Z=93.400
[2023.06.07-11.09.21:666][723]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:666][723]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:666][723]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2023.264 Y=2273.182 Z=93.400
[2023.06.07-11.09.21:686][724]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:686][724]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:686][724]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1778.594 Y=1014.613 Z=93.400
[2023.06.07-11.09.21:686][724]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:686][724]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:686][724]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2023.335 Y=2272.021 Z=93.400
[2023.06.07-11.09.21:711][725]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:712][725]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:712][725]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1779.242 Y=1013.583 Z=93.400
[2023.06.07-11.09.21:712][725]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:712][725]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:712][725]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2023.420 Y=2270.660 Z=93.400
[2023.06.07-11.09.21:731][726]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:731][726]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:731][726]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1779.757 Y=1012.763 Z=93.400
[2023.06.07-11.09.21:731][726]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:731][726]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:731][726]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2023.487 Y=2269.577 Z=93.400
[2023.06.07-11.09.21:755][727]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:755][727]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:755][727]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1780.373 Y=1011.782 Z=93.400
[2023.06.07-11.09.21:755][727]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:755][727]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:755][727]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2023.569 Y=2268.282 Z=93.400
[2023.06.07-11.09.21:778][728]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:778][728]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:778][728]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1780.934 Y=1010.889 Z=93.400
[2023.06.07-11.09.21:778][728]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:778][728]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:778][728]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2023.644 Y=2267.102 Z=93.400
[2023.06.07-11.09.21:800][729]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:800][729]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:800][729]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1781.508 Y=1009.975 Z=93.400
[2023.06.07-11.09.21:800][729]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:800][729]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:800][729]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2023.721 Y=2265.895 Z=93.400
[2023.06.07-11.09.21:825][730]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:825][730]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:825][730]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1782.063 Y=1009.090 Z=93.400
[2023.06.07-11.09.21:825][730]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:825][730]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:825][730]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2023.796 Y=2264.726 Z=93.400
[2023.06.07-11.09.21:846][731]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:846][731]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:846][731]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1782.579 Y=1008.270 Z=93.400
[2023.06.07-11.09.21:846][731]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:846][731]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:846][731]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2023.866 Y=2263.643 Z=93.400
[2023.06.07-11.09.21:869][732]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:869][732]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:869][732]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1783.105 Y=1007.432 Z=93.400
[2023.06.07-11.09.21:869][732]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:869][732]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:869][732]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2023.938 Y=2262.536 Z=93.400
[2023.06.07-11.09.21:893][733]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:893][733]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:893][733]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1783.653 Y=1006.559 Z=93.400
[2023.06.07-11.09.21:893][733]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:893][733]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:893][733]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.013 Y=2261.383 Z=93.400
[2023.06.07-11.09.21:920][734]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:920][734]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:920][734]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1784.219 Y=1005.658 Z=93.400
[2023.06.07-11.09.21:920][734]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:920][734]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:920][734]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.090 Y=2260.193 Z=93.400
[2023.06.07-11.09.21:937][735]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:937][735]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:937][735]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1784.618 Y=1005.023 Z=93.400
[2023.06.07-11.09.21:937][735]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:937][735]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:937][735]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.145 Y=2259.355 Z=93.400
[2023.06.07-11.09.21:967][736]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:967][736]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:967][736]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1785.198 Y=1004.100 Z=93.400
[2023.06.07-11.09.21:967][736]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:967][736]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:967][736]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.224 Y=2258.135 Z=93.400
[2023.06.07-11.09.21:984][737]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:984][737]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:984][737]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1785.576 Y=1003.498 Z=93.400
[2023.06.07-11.09.21:984][737]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:984][737]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:984][737]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.276 Y=2257.341 Z=93.400
[2023.06.07-11.09.22:010][738]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:010][738]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:010][738]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1786.117 Y=1002.636 Z=93.400
[2023.06.07-11.09.22:010][738]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.22:010][738]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.22:010][738]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.351 Y=2256.203 Z=93.400
[2023.06.07-11.09.22:031][739]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:031][739]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:031][739]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1786.554 Y=1001.941 Z=93.400
[2023.06.07-11.09.22:031][739]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.22:031][739]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.22:031][739]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.411 Y=2255.284 Z=93.400
[2023.06.07-11.09.22:052][740]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:052][740]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:052][740]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1786.956 Y=1001.302 Z=93.400
[2023.06.07-11.09.22:052][740]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.22:052][740]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.22:052][740]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.466 Y=2254.440 Z=93.400
[2023.06.07-11.09.22:075][741]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:075][741]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:075][741]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1787.381 Y=1000.625 Z=93.400
[2023.06.07-11.09.22:075][741]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.22:075][741]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.22:075][741]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.525 Y=2253.545 Z=93.400
[2023.06.07-11.09.22:097][742]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:097][742]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:097][742]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1787.805 Y=999.949 Z=93.400
[2023.06.07-11.09.22:097][742]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.22:097][742]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.22:097][742]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.584 Y=2252.653 Z=93.400
[2023.06.07-11.09.22:119][743]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:119][743]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:120][743]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1788.207 Y=999.309 Z=93.400
[2023.06.07-11.09.22:120][743]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.22:120][743]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.22:120][743]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.639 Y=2251.808 Z=93.400
[2023.06.07-11.09.22:142][744]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:142][744]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:142][744]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1788.597 Y=998.689 Z=93.400
[2023.06.07-11.09.22:142][744]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.22:142][744]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.22:142][744]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.693 Y=2250.989 Z=93.400
[2023.06.07-11.09.22:164][745]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:164][745]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:164][745]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1788.987 Y=998.068 Z=93.400
[2023.06.07-11.09.22:164][745]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.22:164][745]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.22:164][745]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.747 Y=2250.168 Z=93.400
[2023.06.07-11.09.22:185][746]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:185][746]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:185][746]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1789.356 Y=997.480 Z=93.400
[2023.06.07-11.09.22:185][746]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.22:185][746]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.22:185][746]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.798 Y=2249.393 Z=93.400
[2023.06.07-11.09.22:207][747]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:207][747]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:207][747]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1789.725 Y=996.892 Z=93.400
[2023.06.07-11.09.22:207][747]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.22:207][747]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.22:207][747]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.849 Y=2248.616 Z=93.400
[2023.06.07-11.09.22:229][748]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:229][748]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:229][748]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1790.084 Y=996.320 Z=93.400
[2023.06.07-11.09.22:229][748]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.22:229][748]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.22:229][748]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.899 Y=2247.861 Z=93.400
[2023.06.07-11.09.22:250][749]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:250][749]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:250][749]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1790.433 Y=995.765 Z=93.400
[2023.06.07-11.09.22:250][749]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.22:250][749]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.22:250][749]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.947 Y=2247.128 Z=93.400
[2023.06.07-11.09.22:273][750]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:273][750]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:273][750]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1790.795 Y=995.189 Z=93.400
[2023.06.07-11.09.22:273][750]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.22:273][750]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.22:273][750]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.998 Y=2246.366 Z=93.400
[2023.06.07-11.09.22:295][751]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:295][751]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:295][751]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1791.147 Y=994.628 Z=93.400
[2023.06.07-11.09.22:295][751]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.22:295][751]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.22:295][751]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2025.046 Y=2245.626 Z=93.400
[2023.06.07-11.09.22:316][752]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:316][752]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:316][752]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1791.467 Y=994.119 Z=93.400
[2023.06.07-11.09.22:316][752]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.22:316][752]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.22:316][752]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2025.091 Y=2244.953 Z=93.400
[2023.06.07-11.09.22:339][753]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:339][753]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:339][753]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1791.814 Y=993.567 Z=93.400
[2023.06.07-11.09.22:339][753]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.22:339][753]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.22:339][753]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2025.139 Y=2244.225 Z=93.400
[2023.06.07-11.09.22:362][754]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.22:362][754]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.22:362][754]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1792.137 Y=993.052 Z=93.400
