Log file open, 06/08/23 14:55:50
[2023.06.08-12.59.12:657][305]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Lock/SM_LockSet01Clamp.SM_LockSet01Clamp
[2023.06.08-12.59.12:657][305]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Lock/SM_LockSet01Clamp.SM_LockSet01Clamp
[2023.06.08-12.59.12:658][305]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Lock/SM_LockSet01Clamp.SM_LockSet01Clamp as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_9
[2023.06.08-12.59.13:496][347]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Lock/SM_LockSet01Clamp.SM_LockSet01Clamp
[2023.06.08-12.59.13:496][347]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Lock/SM_LockSet01Clamp.SM_LockSet01Clamp
[2023.06.08-12.59.13:499][347]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Lock/SM_LockSet01Clamp.SM_LockSet01Clamp as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A35A8A01_2095137735
[2023.06.08-12.59.13:546][348]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.14:392][382]Cmd: DELETE
[2023.06.08-12.59.14:392][382]Cmd: ACTOR DELETE
[2023.06.08-12.59.14:397][382]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-12.59.14:420][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.08-12.59.14:422][382]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.06.08-12.59.14:432][383]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.17:900][537]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Lock\SM_LockSet02Clamp.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.59.17:901][537]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Chrome\MI_ChromeSet03.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.59.18:017][539]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Lock/SM_LockSet02Clamp.SM_LockSet02Clamp
[2023.06.08-12.59.18:017][539]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Lock/SM_LockSet02Clamp.SM_LockSet02Clamp
[2023.06.08-12.59.18:017][539]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Lock/SM_LockSet02Clamp.SM_LockSet02Clamp as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_10
[2023.06.08-12.59.18:446][559]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Lock/SM_LockSet02Clamp.SM_LockSet02Clamp
[2023.06.08-12.59.18:447][559]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Lock/SM_LockSet02Clamp.SM_LockSet02Clamp
[2023.06.08-12.59.18:450][559]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Lock/SM_LockSet02Clamp.SM_LockSet02Clamp as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A35A8A01_2100087736
[2023.06.08-12.59.18:498][560]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.20:374][634]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.20:637][641]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.23:836][762]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.24:172][774]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.24:242][776]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.24:805][795]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.24:918][799]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.25:532][819]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.26:281][847]Cmd: DELETE
[2023.06.08-12.59.26:282][847]Cmd: ACTOR DELETE
[2023.06.08-12.59.26:288][847]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-12.59.26:319][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.06.08-12.59.26:321][847]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.06.08-12.59.26:331][848]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.34:398][212]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Pier\SM_PierSet01FenceArray.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.59.34:445][212]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceArray.SM_PierSet01FenceArray
[2023.06.08-12.59.34:445][212]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceArray.SM_PierSet01FenceArray
[2023.06.08-12.59.34:446][212]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceArray.SM_PierSet01FenceArray as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_11
[2023.06.08-12.59.34:967][233]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceArray.SM_PierSet01FenceArray
[2023.06.08-12.59.34:967][233]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceArray.SM_PierSet01FenceArray
[2023.06.08-12.59.34:970][233]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceArray.SM_PierSet01FenceArray as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A35A8A01_2116608737
[2023.06.08-12.59.35:016][234]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.37:586][334]Cmd: DELETE
[2023.06.08-12.59.37:587][334]Cmd: ACTOR DELETE
[2023.06.08-12.59.37:593][334]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-12.59.37:613][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.06.08-12.59.37:615][334]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.06.08-12.59.37:625][335]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.42:757][607]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceArray.SM_PierSet01FenceArray
[2023.06.08-12.59.42:757][607]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceArray.SM_PierSet01FenceArray
[2023.06.08-12.59.42:758][607]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceArray.SM_PierSet01FenceArray as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_12
[2023.06.08-12.59.43:941][678]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceArray.SM_PierSet01FenceArray
[2023.06.08-12.59.43:941][678]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceArray.SM_PierSet01FenceArray
[2023.06.08-12.59.43:944][678]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceArray.SM_PierSet01FenceArray as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A35A8A01_2125582738
[2023.06.08-12.59.47:685][895]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Pier\SM_PierSet01FenceClosing.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.59.47:722][895]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceClosing.SM_PierSet01FenceClosing
[2023.06.08-12.59.47:722][895]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceClosing.SM_PierSet01FenceClosing
[2023.06.08-12.59.47:723][895]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceClosing.SM_PierSet01FenceClosing as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_13
[2023.06.08-12.59.48:857][961]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceClosing.SM_PierSet01FenceClosing
[2023.06.08-12.59.48:857][961]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceClosing.SM_PierSet01FenceClosing
[2023.06.08-12.59.48:860][961]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01FenceClosing.SM_PierSet01FenceClosing as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A35A8A01_2130498739
[2023.06.08-12.59.50:611][ 62]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Pier\SM_PierSet01Ground.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.59.50:613][ 62]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Wood\MI_WoodSet07.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.59.50:613][ 62]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Textures\Wood\T_WoodSet02_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.59.50:866][ 73]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01Ground.SM_PierSet01Ground
[2023.06.08-12.59.50:866][ 73]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01Ground.SM_PierSet01Ground
[2023.06.08-12.59.50:866][ 73]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01Ground.SM_PierSet01Ground as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_14
[2023.06.08-12.59.51:816][130]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01Ground.SM_PierSet01Ground
[2023.06.08-12.59.51:816][130]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01Ground.SM_PierSet01Ground
[2023.06.08-12.59.51:819][130]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01Ground.SM_PierSet01Ground as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A35A8A01_2133457740
[2023.06.08-12.59.53:911][251]Cmd: DELETE
[2023.06.08-12.59.53:911][251]Cmd: ACTOR DELETE
[2023.06.08-12.59.53:917][251]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-12.59.53:930][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.08-12.59.53:932][251]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.06.08-12.59.55:542][341]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Pier\SM_PierSet01GroundWoodA.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.59.55:625][342]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01GroundWoodA.SM_PierSet01GroundWoodA
[2023.06.08-12.59.55:625][342]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01GroundWoodA.SM_PierSet01GroundWoodA
[2023.06.08-12.59.55:626][342]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01GroundWoodA.SM_PierSet01GroundWoodA as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_15
[2023.06.08-12.59.56:866][404]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01GroundWoodA.SM_PierSet01GroundWoodA
[2023.06.08-12.59.56:866][404]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01GroundWoodA.SM_PierSet01GroundWoodA
[2023.06.08-12.59.56:868][404]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01GroundWoodA.SM_PierSet01GroundWoodA as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A35A8A01_2138507741
[2023.06.08-13.00.03:478][780]Cmd: DELETE
[2023.06.08-13.00.03:478][780]Cmd: ACTOR DELETE
[2023.06.08-13.00.03:487][780]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-13.00.03:500][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.08-13.00.03:501][780]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.06.08-13.00.05:440][887]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01Ground.SM_PierSet01Ground
[2023.06.08-13.00.05:440][887]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01Ground.SM_PierSet01Ground
[2023.06.08-13.00.05:441][887]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01Ground.SM_PierSet01Ground as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_16
[2023.06.08-13.00.06:146][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01Ground.SM_PierSet01Ground
[2023.06.08-13.00.06:146][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01Ground.SM_PierSet01Ground
[2023.06.08-13.00.06:149][929]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Pier/SM_PierSet01Ground.SM_PierSet01Ground as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A35B8A01_1074045918
[2023.06.08-13.00.14:386][405]Cmd: DELETE
[2023.06.08-13.00.14:387][405]Cmd: ACTOR DELETE
[2023.06.08-13.00.14:392][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-13.00.14:403][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.08-13.00.14:404][405]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.08-13.00.16:799][543]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Pier\SM_PierSet01Stairs.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-13.00.16:800][543]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Wood\MI_WoodSet10.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
