Log file open, 06/08/23 16:16:30
[2023.06.08-14.39.17:976][197]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:976][197]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:976][197]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2342.998 Y=2449.275 Z=93.400
[2023.06.08-14.39.17:995][198]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:995][198]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:995][198]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1827.994 Y=664.067 Z=93.400
[2023.06.08-14.39.17:995][198]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:995][198]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:995][198]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2343.507 Y=2449.445 Z=93.400
[2023.06.08-14.39.18:017][199]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:018][199]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:018][199]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1827.133 Y=664.354 Z=93.400
[2023.06.08-14.39.18:018][199]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:018][199]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:018][199]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2344.074 Y=2449.633 Z=93.400
[2023.06.08-14.39.18:038][200]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:038][200]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:038][200]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1826.307 Y=664.630 Z=93.400
[2023.06.08-14.39.18:038][200]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:038][200]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:038][200]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2344.617 Y=2449.814 Z=93.400
[2023.06.08-14.39.18:057][201]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:057][201]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:057][201]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1825.594 Y=664.868 Z=93.400
[2023.06.08-14.39.18:057][201]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:057][201]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:057][201]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2345.087 Y=2449.970 Z=93.400
[2023.06.08-14.39.18:079][202]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:079][202]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:079][202]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1824.751 Y=665.150 Z=93.400
[2023.06.08-14.39.18:079][202]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:079][202]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:079][202]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2345.642 Y=2450.155 Z=93.400
[2023.06.08-14.39.18:098][203]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:098][203]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:098][203]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1824.046 Y=665.385 Z=93.400
[2023.06.08-14.39.18:098][203]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:098][203]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:098][203]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2346.106 Y=2450.309 Z=93.400
[2023.06.08-14.39.18:120][204]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:120][204]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:120][204]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1823.247 Y=665.652 Z=93.400
[2023.06.08-14.39.18:120][204]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:120][204]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:120][204]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2346.632 Y=2450.484 Z=93.400
[2023.06.08-14.39.18:139][205]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:139][205]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:139][205]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1822.552 Y=665.884 Z=93.400
[2023.06.08-14.39.18:139][205]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:139][205]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:139][205]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2347.090 Y=2450.636 Z=93.400
[2023.06.08-14.39.18:160][206]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:160][206]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:160][206]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1821.802 Y=666.135 Z=93.400
[2023.06.08-14.39.18:160][206]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:160][206]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:160][206]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2347.583 Y=2450.800 Z=93.400
[2023.06.08-14.39.18:180][207]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:180][207]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:180][207]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1821.116 Y=666.364 Z=93.400
[2023.06.08-14.39.18:180][207]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:180][207]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:180][207]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2348.035 Y=2450.950 Z=93.400
[2023.06.08-14.39.18:201][208]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:201][208]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:201][208]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1820.391 Y=666.606 Z=93.400
[2023.06.08-14.39.18:201][208]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:201][208]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:201][208]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2348.512 Y=2451.109 Z=93.400
[2023.06.08-14.39.18:222][209]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:222][209]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:222][209]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1819.710 Y=666.833 Z=93.400
[2023.06.08-14.39.18:222][209]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:222][209]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:222][209]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2348.960 Y=2451.258 Z=93.400
[2023.06.08-14.39.18:242][210]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:243][210]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:243][210]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1819.038 Y=667.058 Z=93.400
[2023.06.08-14.39.18:243][210]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:243][210]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:243][210]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2349.403 Y=2451.405 Z=93.400
[2023.06.08-14.39.18:263][211]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:263][211]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:263][211]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1818.379 Y=667.278 Z=93.400
[2023.06.08-14.39.18:263][211]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:263][211]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:263][211]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2349.837 Y=2451.549 Z=93.400
[2023.06.08-14.39.18:284][212]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:284][212]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:284][212]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1817.735 Y=667.493 Z=93.400
[2023.06.08-14.39.18:284][212]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:284][212]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:284][212]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2350.261 Y=2451.691 Z=93.400
[2023.06.08-14.39.18:305][213]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:305][213]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:305][213]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1817.088 Y=667.709 Z=93.400
[2023.06.08-14.39.18:305][213]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:305][213]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:305][213]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2350.687 Y=2451.832 Z=93.400
[2023.06.08-14.39.18:328][214]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:328][214]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:328][214]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1816.350 Y=667.955 Z=93.400
[2023.06.08-14.39.18:328][214]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:328][214]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:328][214]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2351.173 Y=2451.994 Z=93.400
[2023.06.08-14.39.18:348][215]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:348][215]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:348][215]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1815.770 Y=668.149 Z=93.400
[2023.06.08-14.39.18:348][215]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:348][215]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:348][215]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2351.554 Y=2452.121 Z=93.400
[2023.06.08-14.39.18:374][216]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:374][216]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:374][216]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1815.057 Y=668.387 Z=93.400
[2023.06.08-14.39.18:374][216]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:374][216]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:374][216]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2352.024 Y=2452.277 Z=93.400
[2023.06.08-14.39.18:391][217]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:391][217]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:391][217]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1814.536 Y=668.561 Z=93.400
[2023.06.08-14.39.18:391][217]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:391][217]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:391][217]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2352.373 Y=2452.393 Z=93.400
[2023.06.08-14.39.18:417][218]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:418][218]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:418][218]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1813.802 Y=668.806 Z=93.400
[2023.06.08-14.39.18:418][218]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:418][218]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:418][218]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2352.873 Y=2452.559 Z=93.400
[2023.06.08-14.39.18:437][219]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:438][219]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:438][219]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1813.262 Y=668.987 Z=93.400
[2023.06.08-14.39.18:438][219]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:438][219]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:438][219]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2353.249 Y=2452.684 Z=93.400
[2023.06.08-14.39.18:466][220]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:466][220]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:466][220]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1812.508 Y=669.238 Z=93.400
[2023.06.08-14.39.18:466][220]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:466][220]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:466][220]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2353.785 Y=2452.862 Z=93.400
[2023.06.08-14.39.18:485][221]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:485][221]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:485][221]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1812.020 Y=669.401 Z=93.400
[2023.06.08-14.39.18:485][221]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:485][221]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:485][221]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2354.141 Y=2452.981 Z=93.400
[2023.06.08-14.39.18:508][222]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:508][222]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:508][222]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1811.454 Y=669.590 Z=93.400
[2023.06.08-14.39.18:508][222]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:508][222]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:508][222]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2354.560 Y=2453.120 Z=93.400
[2023.06.08-14.39.18:527][223]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:527][223]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:527][223]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1810.978 Y=669.749 Z=93.400
[2023.06.08-14.39.18:527][223]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:527][223]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:527][223]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2354.920 Y=2453.240 Z=93.400
[2023.06.08-14.39.18:552][224]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:552][224]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:552][224]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1810.370 Y=669.952 Z=93.400
[2023.06.08-14.39.18:552][224]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:552][224]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:552][224]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2355.388 Y=2453.395 Z=93.400
[2023.06.08-14.39.18:574][225]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:574][225]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:574][225]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1809.835 Y=670.131 Z=93.400
[2023.06.08-14.39.18:574][225]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:574][225]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:574][225]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2355.809 Y=2453.535 Z=93.400
[2023.06.08-14.39.18:596][226]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:596][226]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:596][226]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1809.307 Y=670.307 Z=93.400
[2023.06.08-14.39.18:596][226]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:596][226]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:596][226]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2356.233 Y=2453.676 Z=93.400
[2023.06.08-14.39.18:618][227]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:618][227]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:618][227]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1808.838 Y=670.464 Z=93.400
[2023.06.08-14.39.18:618][227]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:618][227]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:618][227]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2356.617 Y=2453.804 Z=93.400
[2023.06.08-14.39.18:644][228]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:644][228]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:644][228]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1808.246 Y=670.662 Z=93.400
[2023.06.08-14.39.18:644][228]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:644][228]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:644][228]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2357.111 Y=2453.968 Z=93.400
[2023.06.08-14.39.18:663][229]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:663][229]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:663][229]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1807.778 Y=670.818 Z=93.400
[2023.06.08-14.39.18:663][229]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.18:663][229]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.18:663][229]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2357.512 Y=2454.101 Z=93.400
[2023.06.08-14.39.18:685][230]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.18:685][230]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.18:685][230]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1807.303 Y=670.977 Z=93.400
