Log file open, 06/08/23 16:53:33
[2023.06.08-14.57.53:291][174]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:291][174]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:312][175]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:312][175]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:312][175]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2138.575 Y=1370.812 Z=93.400
[2023.06.08-14.57.53:312][175]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:312][175]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:312][175]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:334][176]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:334][176]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:334][176]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2140.223 Y=1374.095 Z=93.400
[2023.06.08-14.57.53:334][176]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:334][176]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:334][176]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:354][177]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:354][177]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:354][177]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2141.910 Y=1377.456 Z=93.400
[2023.06.08-14.57.53:354][177]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:354][177]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:354][177]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:377][178]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:378][178]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:378][178]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2143.830 Y=1381.280 Z=93.400
[2023.06.08-14.57.53:378][178]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:378][178]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:378][178]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:397][179]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:397][179]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:397][179]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2145.458 Y=1384.523 Z=93.400
[2023.06.08-14.57.53:397][179]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:397][179]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:397][179]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:422][180]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:422][180]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:422][180]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2147.350 Y=1388.293 Z=93.400
[2023.06.08-14.57.53:422][180]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:422][180]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:422][180]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:446][181]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:446][181]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:446][181]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2149.334 Y=1392.245 Z=93.400
[2023.06.08-14.57.53:446][181]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:446][181]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:446][181]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:466][182]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:466][182]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:466][182]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2150.994 Y=1395.553 Z=93.400
[2023.06.08-14.57.53:466][182]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:466][182]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:466][182]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:488][183]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:488][183]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:488][183]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2152.771 Y=1399.093 Z=93.400
[2023.06.08-14.57.53:488][183]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:488][183]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:488][183]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:511][184]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:511][184]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:511][184]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2154.564 Y=1402.665 Z=93.400
[2023.06.08-14.57.53:511][184]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:511][184]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:511][184]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:533][185]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:533][185]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:533][185]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2156.351 Y=1406.225 Z=93.400
[2023.06.08-14.57.53:533][185]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:533][185]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:533][185]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:556][186]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:556][186]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:556][186]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2158.148 Y=1409.804 Z=93.400
[2023.06.08-14.57.53:556][186]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:556][186]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:556][186]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:577][187]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:577][187]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:577][187]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2159.919 Y=1413.332 Z=93.400
[2023.06.08-14.57.53:577][187]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:577][187]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:577][187]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:599][188]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:599][188]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:599][188]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2161.690 Y=1416.860 Z=93.400
[2023.06.08-14.57.53:599][188]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:599][188]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:599][188]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:621][189]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:621][189]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:621][189]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2163.478 Y=1420.423 Z=93.400
[2023.06.08-14.57.53:621][189]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:621][189]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:621][189]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:645][190]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:645][190]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:645][190]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2165.281 Y=1424.014 Z=93.400
[2023.06.08-14.57.53:645][190]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:645][190]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:645][190]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:665][191]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:666][191]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:666][191]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2167.001 Y=1427.440 Z=93.400
[2023.06.08-14.57.53:666][191]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:666][191]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:666][191]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:689][192]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:689][192]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:689][192]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2168.821 Y=1431.067 Z=93.400
[2023.06.08-14.57.53:689][192]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:689][192]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:689][192]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:710][193]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:710][193]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:710][193]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2170.451 Y=1434.315 Z=93.400
[2023.06.08-14.57.53:710][193]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:710][193]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:710][193]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:731][194]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:731][194]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:731][194]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2172.104 Y=1437.606 Z=93.400
[2023.06.08-14.57.53:731][194]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:731][194]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:731][194]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:754][195]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:754][195]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:754][195]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2173.753 Y=1440.892 Z=93.400
[2023.06.08-14.57.53:754][195]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:754][195]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:754][195]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:776][196]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:776][196]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:776][196]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2175.340 Y=1444.054 Z=93.400
[2023.06.08-14.57.53:777][196]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:777][196]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:777][196]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:798][197]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:798][197]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:799][197]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2176.916 Y=1447.192 Z=93.400
[2023.06.08-14.57.53:799][197]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:799][197]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:799][197]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:821][198]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:821][198]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:821][198]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2178.456 Y=1450.262 Z=93.400
[2023.06.08-14.57.53:821][198]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:821][198]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:821][198]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:843][199]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:843][199]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:843][199]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2179.952 Y=1453.242 Z=93.400
[2023.06.08-14.57.53:843][199]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:843][199]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:843][199]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:865][200]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:865][200]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:865][200]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2181.433 Y=1456.191 Z=93.400
[2023.06.08-14.57.53:865][200]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:865][200]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:865][200]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:887][201]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:887][201]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:887][201]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2182.897 Y=1459.108 Z=93.400
[2023.06.08-14.57.53:887][201]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:887][201]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:887][201]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:911][202]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:911][202]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:911][202]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2184.358 Y=1462.019 Z=93.400
[2023.06.08-14.57.53:911][202]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:911][202]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:911][202]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:935][203]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:936][203]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:936][203]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2185.898 Y=1465.087 Z=93.400
[2023.06.08-14.57.53:936][203]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:936][203]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:936][203]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:958][204]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:958][204]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:958][204]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2187.256 Y=1467.792 Z=93.400
[2023.06.08-14.57.53:958][204]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:958][204]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:958][204]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:978][205]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:978][205]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:978][205]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2188.524 Y=1470.319 Z=93.400
[2023.06.08-14.57.53:978][205]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:978][205]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:978][205]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.54:002][206]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.54:002][206]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.54:002][206]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2189.846 Y=1472.952 Z=93.400
[2023.06.08-14.57.54:002][206]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.54:002][206]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.54:002][206]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.54:025][207]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.54:025][207]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.54:025][207]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2191.145 Y=1475.539 Z=93.400
[2023.06.08-14.57.54:025][207]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.54:025][207]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
