Log file open, 06/09/23 14:34:49
[2023.06.09-13.01.41:513][869]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_01.SM_Wall_01
[2023.06.09-13.01.41:513][869]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_01.SM_Wall_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_37
[2023.06.09-13.01.42:689][939]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_01.SM_Wall_01
[2023.06.09-13.01.42:689][939]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_01.SM_Wall_01
[2023.06.09-13.01.42:690][939]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_01.SM_Wall_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_38
[2023.06.09-13.01.46:587][167]Cmd: DELETE
[2023.06.09-13.01.46:587][167]Cmd: ACTOR DELETE
[2023.06.09-13.01.46:590][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.01.46:601][167]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.09-13.01.46:603][167]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.06.09-13.01.59:193][874]LogViewport: Scene viewport resized to 1907x544, mode Windowed.
[2023.06.09-13.01.59:226][876]LogViewport: Scene viewport resized to 1907x621, mode Windowed.
[2023.06.09-13.01.59:277][878]LogViewport: Scene viewport resized to 1907x750, mode Windowed.
[2023.06.09-13.01.59:330][880]LogViewport: Scene viewport resized to 1907x897, mode Windowed.
[2023.06.09-13.02.31:495][752]Cmd: EDIT COPY
[2023.06.09-13.02.31:757][763]Cmd: EDIT PASTE
[2023.06.09-13.02.38:353][115]LogViewport: Scene viewport resized to 1900x897, mode Windowed.
[2023.06.09-13.02.38:393][117]LogViewport: Scene viewport resized to 1846x897, mode Windowed.
[2023.06.09-13.02.38:426][119]LogViewport: Scene viewport resized to 1761x897, mode Windowed.
[2023.06.09-13.02.38:459][121]LogViewport: Scene viewport resized to 1680x897, mode Windowed.
[2023.06.09-13.02.38:492][123]LogViewport: Scene viewport resized to 1630x897, mode Windowed.
[2023.06.09-13.02.38:528][125]LogViewport: Scene viewport resized to 1616x897, mode Windowed.
[2023.06.09-13.02.38:716][132]LogViewport: Scene viewport resized to 1606x897, mode Windowed.
[2023.06.09-13.02.40:777][249]LogViewport: Scene viewport resized to 1595x897, mode Windowed.
[2023.06.09-13.02.40:811][251]LogViewport: Scene viewport resized to 1539x897, mode Windowed.
[2023.06.09-13.02.40:853][253]LogViewport: Scene viewport resized to 1425x897, mode Windowed.
[2023.06.09-13.02.40:886][255]LogViewport: Scene viewport resized to 1342x897, mode Windowed.
[2023.06.09-13.02.40:918][257]LogViewport: Scene viewport resized to 1288x897, mode Windowed.
[2023.06.09-13.02.40:967][259]LogViewport: Scene viewport resized to 1275x897, mode Windowed.
[2023.06.09-13.02.52:123][908]LogEditorViewport: Clicking Background
[2023.06.09-13.02.55:425][101]Cmd: TRANSACTION UNDO
[2023.06.09-13.02.55:425][101]LogEditorTransaction: Undo Clicking on Elements
[2023.06.09-13.02.55:720][111]Cmd: TRANSACTION UNDO
[2023.06.09-13.02.55:720][111]LogEditorTransaction: Undo Clicking Background
[2023.06.09-13.02.56:063][123]Cmd: TRANSACTION UNDO
[2023.06.09-13.02.56:063][123]LogEditorTransaction: Undo Move Elements
[2023.06.09-13.02.56:413][143]Cmd: TRANSACTION UNDO
[2023.06.09-13.02.56:413][143]LogEditorTransaction: Undo Rotate Elements
[2023.06.09-13.03.10:472][941]LogEditorViewport: Clicking Background
[2023.06.09-13.03.51:409][396]LogViewport: Scene viewport resized to 1291x897, mode Windowed.
[2023.06.09-13.03.51:443][398]LogViewport: Scene viewport resized to 1380x897, mode Windowed.
[2023.06.09-13.03.51:476][400]LogViewport: Scene viewport resized to 1515x897, mode Windowed.
[2023.06.09-13.03.51:509][402]LogViewport: Scene viewport resized to 1644x897, mode Windowed.
[2023.06.09-13.03.51:543][404]LogViewport: Scene viewport resized to 1688x897, mode Windowed.
[2023.06.09-13.03.51:576][406]LogViewport: Scene viewport resized to 1691x897, mode Windowed.
[2023.06.09-13.03.52:604][464]LogViewport: Scene viewport resized to 1687x897, mode Windowed.
[2023.06.09-13.04.29:273][633]Cmd: DELETE
[2023.06.09-13.04.29:273][633]Cmd: ACTOR DELETE
[2023.06.09-13.04.29:277][633]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.04.29:288][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.09-13.04.29:291][633]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.09-13.04.46:154][535]Cmd: DELETE
[2023.06.09-13.04.46:154][535]Cmd: ACTOR DELETE
[2023.06.09-13.04.46:157][535]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.04.46:166][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.06.09-13.04.46:168][535]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-13.04.52:886][911]Cmd: EDIT COPY
[2023.06.09-13.04.53:151][926]Cmd: EDIT PASTE
[2023.06.09-13.07.19:620][485]Cmd: EDIT COPY
[2023.06.09-13.07.19:833][497]Cmd: EDIT PASTE
[2023.06.09-13.07.29:624][ 44]Cmd: DELETE
[2023.06.09-13.07.29:624][ 44]Cmd: ACTOR DELETE
[2023.06.09-13.07.29:627][ 44]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.07.29:636][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.09-13.07.29:638][ 44]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-13.07.31:065][126]Cmd: DELETE
[2023.06.09-13.07.31:065][126]Cmd: ACTOR DELETE
[2023.06.09-13.07.31:068][126]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.07.31:076][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.06.09-13.07.31:078][126]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-13.07.34:386][315]Cmd: DELETE
[2023.06.09-13.07.34:386][315]Cmd: ACTOR DELETE
[2023.06.09-13.07.34:388][315]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.07.34:397][315]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.09-13.07.34:400][315]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-13.07.37:874][513]Cmd: EDIT COPY
[2023.06.09-13.07.38:154][529]Cmd: EDIT PASTE
[2023.06.09-13.08.05:561][972]LogHttp: Warning: 000004F58D6B6E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBF9960A3-4C82-E41C-B779-7686299C96AC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=7e8c51ed48d4d3685877acbc3dc9a6f2%7C4563ad28a452478d8d460233989b82b1%7C7e12696c-5298-4dbe-9694-1f98585eec92&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.09-13.08.05:561][972]LogHttp: Warning: 000004F58D6B6E00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.06.09-13.08.05:561][972]LogHttp: Warning: 000004F58D6B6E00: libcurl info message cache 0 (Found bundle for host: 0x4f548960000 [serially])
[2023.06.09-13.08.05:561][972]LogHttp: Warning: 000004F58D6B6E00: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.06.09-13.08.05:561][972]LogHttp: Warning: 000004F58D6B6E00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.239.214.50) port 443 (#0))
[2023.06.09-13.08.05:561][972]LogHttp: Warning: 000004F58D6B6E00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.06.09-13.08.05:561][972]LogHttp: Warning: 000004F58D6B6E00: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.06.09-13.08.05:561][972]LogHttp: Warning: 000004F58D6B6E00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.06.09-13.08.05:561][972]LogHttp: Warning: 000004F58D6B6E00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.06.09-13.08.05:561][972]LogHttp: Warning: 000004F58D6B6E00: libcurl info message cache 7 (Closing connection 0)
[2023.06.09-13.08.05:561][972]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBF9960A3-4C82-E41C-B779-7686299C96AC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=7e8c51ed48d4d3685877acbc3dc9a6f2%7C4563ad28a452478d8d460233989b82b1%7C7e12696c-5298-4dbe-9694-1f98585eec92&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.09-13.08.26:983][ 83]Cmd: EDIT COPY
[2023.06.09-13.08.27:234][ 98]Cmd: EDIT PASTE
[2023.06.09-13.08.35:702][562]Cmd: DELETE
[2023.06.09-13.08.35:702][562]Cmd: ACTOR DELETE
[2023.06.09-13.08.35:705][562]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.08.35:714][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.09-13.08.35:717][562]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.06.09-13.09.08:144][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.06.09-13.09.08:167][899]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/2_Auto1
[2023.06.09-13.09.08:168][899]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2_Auto1A7EA5766418CEF53205C89B4A1736760.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/Autosaves/Game/ThirdPerson/Maps/2_Auto1.umap'
[2023.06.09-13.09.08:172][899]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/2' took 0.036
[2023.06.09-13.09.08:172][899]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.036
[2023.06.09-13.11.10:023][999]LogEditorViewport: Clicking Background
[2023.06.09-13.11.14:237][149]LogEditorViewport: Clicking Background
[2023.06.09-13.13.53:544][939]Cmd: DELETE
[2023.06.09-13.13.53:544][939]Cmd: ACTOR DELETE
[2023.06.09-13.13.53:547][939]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.13.53:558][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.09-13.13.53:560][939]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.06.09-13.13.56:580][116]Cmd: TRANSACTION UNDO
[2023.06.09-13.13.56:580][116]LogEditorTransaction: Undo Delete Elements
[2023.06.09-13.13.56:920][123]Cmd: TRANSACTION UNDO
[2023.06.09-13.13.56:920][123]LogEditorTransaction: Undo Clicking on Elements
[2023.06.09-13.13.57:258][132]Cmd: TRANSACTION UNDO
[2023.06.09-13.13.57:259][132]LogEditorTransaction: Undo Clicking on Elements
[2023.06.09-13.13.57:714][158]Cmd: TRANSACTION UNDO
[2023.06.09-13.13.57:714][158]LogEditorTransaction: Undo Scale Elements
[2023.06.09-13.13.58:169][185]Cmd: TRANSACTION UNDO
[2023.06.09-13.13.58:169][185]LogEditorTransaction: Undo Clicking on Elements
[2023.06.09-13.14.00:823][341]Cmd: TRANSACTION UNDO
[2023.06.09-13.14.00:823][341]LogEditorTransaction: Undo Clicking on Elements
[2023.06.09-13.14.01:133][350]Cmd: TRANSACTION UNDO
[2023.06.09-13.14.01:133][350]LogEditorTransaction: Undo Clicking on Elements
[2023.06.09-13.14.01:503][364]Cmd: TRANSACTION UNDO
[2023.06.09-13.14.01:503][364]LogEditorTransaction: Undo Clicking on Elements
[2023.06.09-13.14.01:914][387]Cmd: TRANSACTION UNDO
[2023.06.09-13.14.01:914][387]LogEditorTransaction: Undo Scale Elements
[2023.06.09-13.14.12:431][986]Cmd: DELETE
[2023.06.09-13.14.12:431][986]Cmd: ACTOR DELETE
[2023.06.09-13.14.12:434][986]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.14.12:443][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.06.09-13.14.12:446][986]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.09-13.14.16:787][216]Cmd: TRANSACTION UNDO
[2023.06.09-13.14.16:787][216]LogEditorTransaction: Undo Move Elements
[2023.06.09-13.14.20:108][398]Cmd: DELETE
[2023.06.09-13.14.20:108][398]Cmd: ACTOR DELETE
[2023.06.09-13.14.20:111][398]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.14.20:120][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.06.09-13.14.20:123][398]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.09-13.14.20:889][440]Cmd: DELETE
[2023.06.09-13.14.20:889][440]Cmd: ACTOR DELETE
[2023.06.09-13.14.20:892][440]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.14.20:901][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.06.09-13.14.20:904][440]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.09-13.14.21:537][474]Cmd: DELETE
[2023.06.09-13.14.21:537][474]Cmd: ACTOR DELETE
[2023.06.09-13.14.21:540][474]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.14.21:551][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.06.09-13.14.21:554][474]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.09-13.14.24:846][656]Cmd: DELETE
[2023.06.09-13.14.24:846][656]Cmd: ACTOR DELETE
[2023.06.09-13.14.24:849][656]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.14.24:858][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.06.09-13.14.24:860][656]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-13.14.25:407][687]Cmd: DELETE
[2023.06.09-13.14.25:407][687]Cmd: ACTOR DELETE
[2023.06.09-13.14.25:410][687]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.14.25:419][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.06.09-13.14.25:420][687]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-13.14.29:989][932]Cmd: EDIT COPY
[2023.06.09-13.14.30:239][947]Cmd: EDIT PASTE
[2023.06.09-13.14.43:617][687]LogEditorViewport: Clicking Background
[2023.06.09-13.14.58:939][556]Cmd: DELETE
[2023.06.09-13.14.58:939][556]Cmd: ACTOR DELETE
[2023.06.09-13.14.58:942][556]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.14.58:951][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.09-13.14.58:953][556]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.09-13.15.08:345][ 93]Cmd: EDIT COPY
[2023.06.09-13.15.08:624][109]Cmd: EDIT PASTE
[2023.06.09-13.15.46:429][204]Cmd: ACTOR SELECT ALL
[2023.06.09-13.15.46:767][220]Cmd: ACTOR SELECT ALL
[2023.06.09-13.16.00:088][992]Cmd: TRANSACTION UNDO
[2023.06.09-13.16.00:088][992]LogEditorTransaction: Undo Move Elements
[2023.06.09-13.16.00:465][  5]Cmd: TRANSACTION UNDO
[2023.06.09-13.16.00:465][  5]LogEditorTransaction: Undo Clicking on Elements
[2023.06.09-13.16.01:068][ 34]Cmd: TRANSACTION UNDO
[2023.06.09-13.16.01:068][ 34]LogEditorTransaction: Undo Clicking on Elements
[2023.06.09-13.16.12:263][674]Cmd: TRANSACTION UNDO
[2023.06.09-13.16.12:263][674]LogEditorTransaction: Undo Scale Elements
[2023.06.09-13.16.17:255][951]Cmd: TRANSACTION UNDO
[2023.06.09-13.16.17:255][951]LogEditorTransaction: Undo Clicking on Elements
[2023.06.09-13.16.24:618][344]Cmd: TRANSACTION UNDO
[2023.06.09-13.16.24:618][344]LogEditorTransaction: Undo Scale Elements
[2023.06.09-13.16.31:000][692]Cmd: TRANSACTION UNDO
[2023.06.09-13.16.31:000][692]LogEditorTransaction: Undo Scale Elements
[2023.06.09-13.16.50:402][771]Cmd: DELETE
[2023.06.09-13.16.50:403][771]Cmd: ACTOR DELETE
[2023.06.09-13.16.50:407][771]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.16.50:421][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.06.09-13.16.50:424][771]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.06.09-13.16.51:497][831]Cmd: DELETE
[2023.06.09-13.16.51:497][831]Cmd: ACTOR DELETE
[2023.06.09-13.16.51:500][831]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.16.51:510][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.06.09-13.16.51:512][831]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-13.16.52:550][888]Cmd: DELETE
[2023.06.09-13.16.52:550][888]Cmd: ACTOR DELETE
[2023.06.09-13.16.52:553][888]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.16.52:564][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.09-13.16.52:566][888]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.06.09-13.17.12:624][  6]Cmd: EDIT COPY
[2023.06.09-13.17.12:806][ 16]Cmd: EDIT PASTE
[2023.06.09-13.17.23:452][639]Cmd: DELETE
[2023.06.09-13.17.23:452][639]Cmd: ACTOR DELETE
[2023.06.09-13.17.23:455][639]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.17.23:465][639]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.09-13.17.23:467][639]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-13.17.29:460][971]LogEditorViewport: Clicking Background
[2023.06.09-13.17.42:347][707]Cmd: EDIT COPY
[2023.06.09-13.17.42:599][721]Cmd: EDIT PASTE
[2023.06.09-13.18.26:416][216]Cmd: EDIT COPY
[2023.06.09-13.18.26:699][233]Cmd: EDIT PASTE
[2023.06.09-13.18.43:417][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-13.18.43:480][192]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-13.18.43:490][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.06.09-13.18.43:515][192]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-13.18.43:516][192]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2F54BA1A84B48DD62F858239ADB222F20.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-13.18.43:532][192]LogFileHelpers: Saving map '2' took 0.053
[2023.06.09-13.18.43:546][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 615 ms)
[2023.06.09-13.18.43:551][192]AssetCheck: New page: Asset Save: 2
[2023.06.09-13.18.43:551][192]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-13.18.46:003][328]LogEditorViewport: Clicking Background
[2023.06.09-13.18.53:880][766]Cmd: DELETE
[2023.06.09-13.18.53:880][766]Cmd: ACTOR DELETE
[2023.06.09-13.18.53:883][766]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.18.53:892][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.09-13.18.53:895][766]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.06.09-13.19.20:859][292]Cmd: EDIT COPY
[2023.06.09-13.19.20:870][292]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.06.09-13.19.21:111][306]Cmd: EDIT PASTE
[2023.06.09-13.19.31:673][893]LogViewport: Scene viewport resized to 1668x897, mode Windowed.
[2023.06.09-13.19.31:707][895]LogViewport: Scene viewport resized to 1583x897, mode Windowed.
[2023.06.09-13.19.31:741][897]LogViewport: Scene viewport resized to 1452x897, mode Windowed.
[2023.06.09-13.19.31:774][899]LogViewport: Scene viewport resized to 1358x897, mode Windowed.
[2023.06.09-13.19.31:808][901]LogViewport: Scene viewport resized to 1311x897, mode Windowed.
