Log file open, 06/18/23 15:44:13
[2023.06.18-14.29.08:677][777]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/3B9DEDAE04BCF29FBA251188EEE845EF0.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-14.29.08:697][777]LogFileHelpers: Saving map '3' took 0.239
[2023.06.18-14.29.08:708][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 310 ms (total: 628 ms)
[2023.06.18-14.29.08:713][777]AssetCheck: New page: Asset Save: 3
[2023.06.18-14.29.08:713][777]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-14.29.15:740][180]LogEditorViewport: Clicking Background
[2023.06.18-14.29.32:580][118]LogEditorViewport: Clicking Background
[2023.06.18-14.29.35:735][301]LogEditorViewport: Clicking Background
[2023.06.18-14.29.36:416][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-14.29.36:479][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-14.29.36:490][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.18-14.29.36:692][341]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-14.29.36:692][341]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/3D2B9848C4B22A7C8BD640EAC895CB506.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-14.29.36:710][341]LogFileHelpers: Saving map '3' took 0.232
[2023.06.18-14.29.36:724][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 307 ms (total: 936 ms)
[2023.06.18-14.29.36:728][341]AssetCheck: New page: Asset Save: 3
[2023.06.18-14.29.36:728][341]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-14.29.42:673][678]Cmd: DELETE
[2023.06.18-14.29.42:673][678]Cmd: ACTOR DELETE
[2023.06.18-14.29.42:709][678]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.29.42:720][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.18-14.29.42:721][678]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.06.18-14.29.43:848][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-14.29.43:910][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-14.29.43:920][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.06.18-14.29.44:122][744]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-14.29.44:123][744]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/3C96B1646416CA6A1F70B29BF73E38B61.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-14.29.44:143][744]LogFileHelpers: Saving map '3' took 0.235
[2023.06.18-14.29.44:147][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 298 ms (total: 1.23 sec)
[2023.06.18-14.29.44:156][744]AssetCheck: New page: Asset Save: 3
[2023.06.18-14.29.44:156][744]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-14.30.00:587][695]LogEditorViewport: Clicking Background
[2023.06.18-14.30.12:660][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-14.30.12:724][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-14.30.12:735][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.06.18-14.30.12:975][305]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-14.30.12:976][305]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/389C9B6CC411A24E9CEA5BBAE2C051FA4.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-14.30.12:998][305]LogFileHelpers: Saving map '3' took 0.276
[2023.06.18-14.30.13:003][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 341 ms (total: 1.57 sec)
[2023.06.18-14.30.13:011][305]AssetCheck: New page: Asset Save: 3
[2023.06.18-14.30.13:012][305]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-14.30.28:973][143]Cmd: DELETE
[2023.06.18-14.30.28:973][143]Cmd: ACTOR DELETE
[2023.06.18-14.30.29:008][143]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.30.29:018][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.18-14.30.29:019][143]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.06.18-14.30.41:738][779]Cmd: DELETE
[2023.06.18-14.30.41:738][779]Cmd: ACTOR DELETE
[2023.06.18-14.30.41:780][779]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.30.41:790][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.06.18-14.30.41:792][779]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.06.18-14.31.01:647][568]LogEditorViewport: Clicking Background
[2023.06.18-14.31.02:661][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-14.31.02:743][626]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-14.31.02:753][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.06.18-14.31.02:960][626]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-14.31.02:961][626]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/39551EDF74546B3B97B675D9E510CB059.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-14.31.02:982][626]LogFileHelpers: Saving map '3' took 0.241
[2023.06.18-14.31.02:995][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 334 ms (total: 1.91 sec)
[2023.06.18-14.31.03:000][626]AssetCheck: New page: Asset Save: 3
[2023.06.18-14.31.03:000][626]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-14.31.11:216][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-14.31.11:287][ 83]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-14.31.11:299][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.18-14.31.11:531][ 83]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-14.31.11:532][ 83]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/37D25802D49C5BACF8A9117BC912780DD.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-14.31.11:554][ 83]LogFileHelpers: Saving map '3' took 0.269
[2023.06.18-14.31.11:568][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 352 ms (total: 2.26 sec)
[2023.06.18-14.31.11:578][ 83]AssetCheck: New page: Asset Save: 3
[2023.06.18-14.31.11:578][ 83]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-14.31.33:559][212]Cmd: EDIT COPY
[2023.06.18-14.31.33:559][212]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.06.18-14.31.33:813][221]Cmd: EDIT PASTE
[2023.06.18-14.31.41:772][624]LogEditorViewport: Clicking Background
[2023.06.18-14.31.56:133][334]Cmd: EDIT COPY
[2023.06.18-14.31.56:402][339]Cmd: EDIT PASTE
[2023.06.18-14.31.57:956][396]Cmd: TRANSACTION UNDO
[2023.06.18-14.31.57:956][396]LogEditorTransaction: Undo Move Elements
[2023.06.18-14.32.15:939][232]LogEditorViewport: Clicking Background
[2023.06.18-14.33.10:375][216]LogShaderCompilers: Display: ================================================
[2023.06.18-14.33.10:375][216]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.18-14.33.10:375][216]LogShaderCompilers: Display: Total job queries 273, among them cache hits 44 (16.12%)
[2023.06.18-14.33.10:375][216]LogShaderCompilers: Display: Tracking 229 distinct input hashes that result in 179 distinct outputs (78.17%)
[2023.06.18-14.33.10:375][216]LogShaderCompilers: Display: RAM used: 1.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.06.18-14.33.10:375][216]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.18-14.33.10:375][216]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.18-14.33.10:375][216]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.18-14.33.10:375][216]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.18-14.33.10:375][216]LogShaderCompilers: Display: ================================================
[2023.06.18-14.33.31:449][186]Cmd: TRANSACTION UNDO
[2023.06.18-14.33.31:450][186]LogEditorTransaction: Undo Move Elements
[2023.06.18-14.33.31:848][193]Cmd: TRANSACTION UNDO
[2023.06.18-14.33.31:848][193]LogEditorTransaction: Undo Clicking on Elements
[2023.06.18-14.33.32:284][204]Cmd: TRANSACTION UNDO
[2023.06.18-14.33.32:284][204]LogEditorTransaction: Undo Move Elements
[2023.06.18-14.33.32:742][218]Cmd: TRANSACTION UNDO
[2023.06.18-14.33.32:742][218]LogEditorTransaction: Undo Scale Elements
[2023.06.18-14.33.47:017][749]Cmd: DELETE
[2023.06.18-14.33.47:017][749]Cmd: ACTOR DELETE
[2023.06.18-14.33.47:067][749]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.33.47:079][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.18-14.33.47:081][749]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2023.06.18-14.33.48:494][805]Cmd: EDIT COPY
[2023.06.18-14.33.48:833][818]Cmd: EDIT PASTE
[2023.06.18-14.34.14:293][824]Cmd: EDIT COPY
[2023.06.18-14.34.14:672][838]Cmd: EDIT PASTE
[2023.06.18-14.34.26:950][427]LogEditorViewport: Clicking Background
[2023.06.18-14.34.35:899][779]Cmd: EDIT COPY
[2023.06.18-14.34.36:174][789]Cmd: EDIT PASTE
[2023.06.18-14.34.47:381][235]Cmd: DELETE
[2023.06.18-14.34.47:381][235]Cmd: ACTOR DELETE
[2023.06.18-14.34.47:427][235]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.34.47:428][235]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.34.47:440][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.18-14.34.47:442][235]LogEditorActor: Deleted 2 Actors (0.062 secs)
[2023.06.18-14.34.49:632][321]Cmd: EDIT COPY
[2023.06.18-14.34.49:857][329]Cmd: EDIT PASTE
[2023.06.18-14.35.15:305][293]Cmd: DELETE
[2023.06.18-14.35.15:305][293]Cmd: ACTOR DELETE
[2023.06.18-14.35.15:350][293]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.35.15:361][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.18-14.35.15:363][293]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.06.18-14.35.17:414][376]Cmd: EDIT COPY
[2023.06.18-14.35.17:698][386]Cmd: EDIT PASTE
[2023.06.18-14.35.23:479][614]LogEditorViewport: Clicking Background
[2023.06.18-14.35.28:248][779]Cmd: EDIT COPY
[2023.06.18-14.35.28:550][791]Cmd: EDIT PASTE
[2023.06.18-14.35.38:172][186]Cmd: DELETE
[2023.06.18-14.35.38:172][186]Cmd: ACTOR DELETE
[2023.06.18-14.35.38:215][186]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.35.38:228][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.06.18-14.35.38:229][186]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2023.06.18-14.35.42:479][352]Cmd: EDIT COPY
[2023.06.18-14.35.42:706][360]Cmd: EDIT PASTE
[2023.06.18-14.35.47:288][543]LogEditorViewport: Clicking Background
[2023.06.18-14.35.51:184][687]LogEditorViewport: Clicking Background
[2023.06.18-14.36.02:397][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-14.36.02:497][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-14.36.02:511][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.06.18-14.36.02:766][148]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-14.36.02:767][148]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/337A37E944018DBD9C22CCE97241B6C52.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-14.36.02:790][148]LogFileHelpers: Saving map '3' took 0.295
[2023.06.18-14.36.02:797][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 400 ms (total: 2.66 sec)
[2023.06.18-14.36.02:803][148]AssetCheck: New page: Asset Save: 3
[2023.06.18-14.36.02:803][148]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-14.36.18:077][868]Cmd: EDIT COPY
[2023.06.18-14.36.18:371][878]Cmd: EDIT PASTE
[2023.06.18-14.36.27:108][217]LogEditorViewport: Clicking Background
[2023.06.18-14.36.42:719][838]LogEditorViewport: Clicking Background
[2023.06.18-14.36.49:910][113]Cmd: EDIT COPY
[2023.06.18-14.36.50:199][123]Cmd: EDIT PASTE
[2023.06.18-14.37.02:653][582]Cmd: DELETE
[2023.06.18-14.37.02:653][582]Cmd: ACTOR DELETE
[2023.06.18-14.37.02:700][582]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.37.02:701][582]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.37.02:703][582]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.37.02:714][582]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.18-14.37.02:717][582]LogEditorActor: Deleted 3 Actors (0.064 secs)
[2023.06.18-14.37.10:856][916]Cmd: EDIT COPY
[2023.06.18-14.37.11:212][928]Cmd: EDIT PASTE
[2023.06.18-14.38.12:023][400]LogEditorViewport: Clicking Background
[2023.06.18-14.38.20:013][718]Cmd: EDIT COPY
[2023.06.18-14.38.20:317][729]Cmd: EDIT PASTE
[2023.06.18-14.38.32:098][186]Cmd: DELETE
[2023.06.18-14.38.32:098][186]Cmd: ACTOR DELETE
[2023.06.18-14.38.32:143][186]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.38.32:144][186]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.38.32:146][186]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.38.32:157][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.06.18-14.38.32:160][186]LogEditorActor: Deleted 3 Actors (0.062 secs)
[2023.06.18-14.38.37:627][411]Cmd: TRANSACTION UNDO
[2023.06.18-14.38.37:627][411]LogEditorTransaction: Undo Delete Elements
[2023.06.18-14.40.05:801][180]LogEditorViewport: Clicking Background
[2023.06.18-14.40.25:804][193]Cmd: EDIT COPY
[2023.06.18-14.40.26:111][210]Cmd: EDIT PASTE
[2023.06.18-14.40.28:407][327]Cmd: EDIT COPY
[2023.06.18-14.40.28:637][339]Cmd: EDIT PASTE
[2023.06.18-14.40.30:648][437]Cmd: EDIT COPY
[2023.06.18-14.40.30:910][450]Cmd: EDIT PASTE
[2023.06.18-14.41.39:053][640]LogEditorViewport: Clicking Background
[2023.06.18-14.42.01:212][836]Cmd: EDIT COPY
[2023.06.18-14.42.01:468][848]Cmd: EDIT PASTE
[2023.06.18-14.42.08:057][197]Cmd: DELETE
[2023.06.18-14.42.08:058][197]Cmd: ACTOR DELETE
[2023.06.18-14.42.08:102][197]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.42.08:104][197]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.42.08:117][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.06.18-14.42.08:118][197]LogEditorActor: Deleted 2 Actors (0.060 secs)
[2023.06.18-14.42.12:244][341]Cmd: EDIT COPY
[2023.06.18-14.42.12:555][351]Cmd: EDIT PASTE
[2023.06.18-14.42.21:347][647]Cmd: EDIT COPY
[2023.06.18-14.42.21:648][656]Cmd: EDIT PASTE
[2023.06.18-14.42.31:240][ 83]LogEditorViewport: Clicking Background
[2023.06.18-14.42.36:179][356]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-14.42.36:276][356]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-14.42.36:289][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.06.18-14.42.36:545][356]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-14.42.36:546][356]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/3DA5E461243E0A47A306A8FB9F5AC904A.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-14.42.36:571][356]LogFileHelpers: Saving map '3' took 0.297
[2023.06.18-14.42.36:587][356]LogFileHelpers: InternalPromptForCheckoutAndSave took 408 ms (total: 3.07 sec)
[2023.06.18-14.42.36:594][356]AssetCheck: New page: Asset Save: 3
[2023.06.18-14.42.36:594][356]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-14.42.45:310][845]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-14.42.45:406][845]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-14.42.45:419][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.18-14.42.45:668][845]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-14.42.45:668][845]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/3FC6C76164090E75F1291E9AE14FE4D0D.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-14.42.45:690][845]LogFileHelpers: Saving map '3' took 0.285
[2023.06.18-14.42.45:696][845]LogFileHelpers: InternalPromptForCheckoutAndSave took 386 ms (total: 3.45 sec)
[2023.06.18-14.42.45:700][845]AssetCheck: New page: Asset Save: 3
[2023.06.18-14.42.45:700][845]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-14.43.14:175][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-14.43.14:245][425]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-14.43.14:255][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.06.18-14.43.14:491][425]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-14.43.14:492][425]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/3B8C2FAA94932B7F684F7B193807528AB.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-14.43.14:515][425]LogFileHelpers: Saving map '3' took 0.273
[2023.06.18-14.43.14:522][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 346 ms (total: 3.80 sec)
[2023.06.18-14.43.14:533][425]AssetCheck: New page: Asset Save: 3
[2023.06.18-14.43.14:533][425]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-14.45.37:825][609]LogEditorViewport: Clicking Background
[2023.06.18-14.46.25:558][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-14.46.25:632][750]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-14.46.25:646][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.06.18-14.46.25:905][750]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-14.46.25:906][750]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/3A2D52B8C4C7A025F37A91099BD48EF29.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-14.46.25:930][750]LogFileHelpers: Saving map '3' took 0.300
[2023.06.18-14.46.25:943][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 385 ms (total: 4.19 sec)
[2023.06.18-14.46.25:948][750]AssetCheck: New page: Asset Save: 3
[2023.06.18-14.46.25:948][750]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-14.46.51:479][181]Cmd: EDIT COPY
[2023.06.18-14.46.51:800][197]Cmd: EDIT PASTE
[2023.06.18-14.46.58:547][510]LogEditorViewport: Clicking Background
[2023.06.18-14.47.00:131][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-14.47.00:209][593]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-14.47.00:220][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.18-14.47.00:424][593]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-14.47.00:425][593]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/35AED422441E5289E499ED0B5196169E3.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-14.47.00:443][593]LogFileHelpers: Saving map '3' took 0.235
[2023.06.18-14.47.00:447][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 316 ms (total: 4.50 sec)
[2023.06.18-14.47.00:451][593]AssetCheck: New page: Asset Save: 3
[2023.06.18-14.47.00:451][593]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-14.47.29:777][132]LogDerivedDataCache: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:15.239 and deleted 0 files with total size 0 MiB. Scanned 39734 files in 36478 folders with total size 3430 MiB.
